No,Kode,Nama Bahan Makanan,Karbohidrat (g),Protein (g),Lemak (g),Serat (g),Mentah/Olahan,Kelompok Makanan,Sumber TKPI 2019
485,DR042,"Daun kol sawi, segar","3,6","2,1","0,5","0,9",Tunggal,Sayur,KZGPI-1990
486,DR043,"Daun koro, segar","3,7","3,0","0,3",-,Tunggal,Sayur,DABM-1964
487,DR044,"Daun kubis, segar","8,0","2,5","1,1","3,4",Tunggal,Sayur,KZGMI-2001
488,DR045,"Daun kumak, segar","2,3","1,3","0,3","0,9",Tunggal,Sayur,KZGPI-1990
489,DR046,"Daun labu siam, segar","4,7","4,0","0,4","3,5",Tunggal,Sayur,DABM-1964
490,DR047,"Daun labu waluh/kuning, segar","4,5","3,6","0,6","2,9",Tunggal,Sayur,DABM-1964
491,DR048,"Daun lamtoro, segar","14,4","8,3","1,8","3,3",Tunggal,Sayur,KZGPI-1990
492,DR049,"Daun leilem, segar","15,8","2,8","0,2","3,1",Tunggal,Sayur,KZGMI-2001
493,DR050,"Daun leunca, segar","8,1","4,7","0,5",-,Tunggal,Sayur,DABM-1964
494,DR051,"Daun lobak, segar","5,8","2,3","0,4","3,2",Tunggal,Sayur,DKBM-1964
495,DR052,"Daun lompong talas, segar","7,4","3,0","0,8","3,3",Tunggal,Sayur,DABM-1964
496,DR053,"Daun mangkokan, segar","11,8","3,7","0,3",-,Tunggal,Sayur,DABM-1964
497,DR054,"Daun matel ambon, segar","11,5","6,8","1,6","4,6",Tunggal,Sayur,KZGPI-1990
498,DR055,"Daun melinjo, segar","21,3","5,0","1,3","10,3",Tunggal,Sayur,DABM-1964
499,DR056,"Daun mengkudu, segar","11,4","4,0","1,7","3,9",Tunggal,Sayur,KZGPI-1990
500,DR057,"Daun ndusuk, segar","38,8","1,7","0,5","10,7",Tunggal,Sayur,KZGMI-2001
501,DR058,"Daun oyong, segar","5,3","1,0","0,1","2,0",Tunggal,Sayur,DABM-1964
502,DR059,"Daun pakis, segar","6,9","4,5","0,4","2,0",Tunggal,Sayur,KZGPI-1990
503,DR060,"Daun pakis longgiho, segar","3,1","2,2","3,6","2,1",Tunggal,Sayur,KZGMI-2001
504,DR061,"Daun pakis wambateu, segar","7,2","3,4","1,2","4,8",Tunggal,Sayur,KZGMI-2001
505,DR062,"Daun paku, segar","6,5","3,4","0,1","4,3",Tunggal,Sayur,KZGMI-2001
506,DR063,"Daun pangi,segar","17,9","3,9","0,6","8,3",Tunggal,Sayur,KZGMI-2001
507,DR064,"Daun pare, segar","8,4","2,7","1,0","3,0",Tunggal,Sayur,KZGMI-2001
508,DR065,"Daun pepaya, segar","11,9","8,0","2,0","1,5",Tunggal,Sayur,DABM-1964
509,DR066,"Daun pohpohan, segar","6,9","2,5","0,8","2,6",Tunggal,Sayur,KZGPI-1990
510,DR067,"Daun selasih, segar","10,5","4,0","0,5","5,3",Tunggal,Sayur,KZGMI-2001
511,DR068,"Daun semanggi, segar","8,5","4,4","0,5","1,9",Tunggal,Sayur,KZGPI-1990
512,DR069,"Daun simpur, segar","7,6","3,2","2,5","1,6",Tunggal,Sayur,KZGPI-1990
513,DR070,"Daun singkil, segar","15,2","2,0","1,0","3,3",Tunggal,Sayur,KZGPI-1990
514,DR071,"Daun singkong, segar","7,1","6,2","1,1","2,4",Tunggal,Sayur,KZGPI-1990
515,DR072,"Daun singkong ambon, segar","25,2","12,7","1,2","10,2",Tunggal,Sayur,DABM-1964
516,DR073,"Daun singkong ampenan, segar","7,1","6,2","1,1","2,4",Tunggal,Sayur,KZGMI-2001
517,DR074,"Daun singkong kopang, segar","10,7","6,3","0,7","4,6",Tunggal,Sayur,KZGMI-2001
518,DR075,"Daun sintrong, segar","6,1","2,6","0,9","1,7",Tunggal,Sayur,KZGPI-1990
519,DR076,"Daun talas, segar","13,5","3,0","0,4","3,0",Tunggal,Sayur,KZGPI-1990
520,DR077,"Daun tespong, segar","13,9","2,9","0,3","2,3",Tunggal,Sayur,DABM-1964
521,DR078,"Daun ubi kuning, segar","11,1","3,7","0,3","6,4",Tunggal,Sayur,KZGMI-2001
522,DR079,"Daun ubi merah, segar","10,8","3,0","0,3","1,4",Tunggal,Sayur,KZGPI-1990
523,DR080,"Daun ubi putih, segar","8,2","2,8","0,2","4,8",Tunggal,Sayur,KZGMI-2001
524,DR081,"Daun ubi tinta, segar","11,9","1,7","0,1","7,6",Tunggal,Sayur,KZGMI-2001
525,DR082,"Eceng, segar","3,8","1,0","0,2","1,8",Tunggal,Sayur,DABM-1964
526,DR083,"Gambas (oyong), segar","4,1","0,8","0,2","1,3",Tunggal,Sayur,DABM-1964
527,DR084,"Genjer, segar","7,7","1,7","0,2","2,5",Tunggal,Sayur,DABM-1964
528,DR085,"Jagung muda / semi, segar","7,4","2,2","0,1","1,9",Tunggal,Sayur,DABM-1964
529,DR086,Jamur encik,"62,0","9,4","1,1",-,Tunggal,Sayur,KZGMI-2001
530,DR087,"Jamur kuping, kering","64,6","16,0","0,9","46,5",Tunggal,Sayur,DABM-1964
531,DR088,"Jamur kuping, segar","0,9","3,8","0,6","5,1",Tunggal,Sayur,DABM-1964
532,DR089,"Jamur merang, segar","4,0","3,5","0,2","2,4",Tunggal,Sayur,BKP
533,DR090,"Jamur tiram, segar","5,5","1,9","0,1","3,6",Tunggal,Sayur,BKP
534,DR091,Jamur sagu,"2,8","1,9","3,2","1,0",Tunggal,Sayur,KZGMI-2001
535,DR092,"Jantung pisang, segar","7,1","1,2","0,3","3,2",Tunggal,Sayur,DABM-1964
536,DR093,"Jengkol, segar","40,7","5,4","0,3","1,5",Tunggal,Sayur,KZGMI-2001
537,DR094,"Jotang, segar","7,1","1,9","0,3","3,5",Tunggal,Sayur,DABM-1964
538,DR095,"Kabau, segar","25,2","6,7","0,3","2,9",Tunggal,Sayur,KZGMI-2001
539,DR096,"Kacang mekah, polong, segar","3,4","1,1","1,0","1,1",Tunggal,Sayur,KZGPI-1990
540,DR097,"Kacang panjang, segar","5,3","2,3","0,1","2,7",Tunggal,Sayur,KZGMI-2001
541,DR098,Kacang ranti polong,"7,9","3,1","0,2","2,5",Tunggal,Sayur,KZGPI-1990
542,DR099,"Kalakai, segar","6,6","2,4","0,2","5,8",Tunggal,Sayur,KZGMI-2001
543,DR100,"Kangkung, segar","3,9","3,4","0,7","2,0",Tunggal,Sayur,KZGPI-1990
544,DR101,Kangkung tondano,"8,4","1,8","0,2","4,3",Tunggal,Sayur,KZGMI-2001
545,DR102,"Kapri muda, segar","9,0","3,3","0,2","1,8",Tunggal,Sayur,DABM-1964
546,DR103,Karawila,"3,5","2,3","0,2","2,1",Tunggal,Sayur,KZGMI-2001
547,DR104,"Kecipir muda, segar","5,8","2,9","0,2","5,5",Tunggal,Sayur,DABM-1964
548,DR105,"Kecombrang, segar","6,7","0,9","1,0","2,6",Tunggal,Sayur,KZGPI-1990
549,DR106,"Kelawi,kluwih, segar","27,2","1,5","0,3","5,0",Tunggal,Sayur,DABM-1964
550,DR107,"Kembang turi, segar","9,6","1,8","0,6","5,0",Tunggal,Sayur,DABM-1964
551,DR108,"Kerokot, segar","3,8","1,7","0,4","1,0",Tunggal,Sayur,DABM-1964
552,DR109,"Ketimun, segar","1,4","0,2","0,2","0,3",Tunggal,Sayur,KZGPI-1990
553,DR110,"Ketimun krai, segar","2,0","0,5","0,2","0,6",Tunggal,Sayur,KZGPI-1990
554,DR111,"Ketimun madura, segar","1,9","0,5","0,1","0,7",Tunggal,Sayur,KZGPI-1990
555,DR112,"Komak, segar","21,2","3,3","0,1","10,3",Tunggal,Sayur,KZGMI-2001
556,DR113,Kembang Kol,"4,9","2,4","0,2","1,6",Tunggal,Sayur,DABM-1964
557,DR114,"Kol merah, kol putih","5,3","1,4","0,2","1,9",Tunggal,Sayur,DABM-1964
558,DR115,"Koro kerupuk, polong","22,1","8,3","0,7",-,Tunggal,Sayur,DABM-1964
559,DR116,"Koro wedus, polong","7,9","3,0","0,3","3,3",Tunggal,Sayur,DABM-1964
560,DR117,"Kucai, segar","10,3","2,2","0,3","4,8",Tunggal,Sayur,DABM-1964
561,DR118,"Kucai muda (Lokio), segar","7,8","3,8","0,6","4,9",Tunggal,Sayur,DABM-1964
562,DR119,Kulit melinjo,"20,7","4,5","1,1","5,0",Tunggal,Sayur,KZGPI-1990
563,DR120,"Kundur, segar","4,7","0,4","0,2","1,3",Tunggal,Sayur,KZGMI-2001
564,DR121,"Labu air, segar","3,8","0,6","0,2","0,6",Tunggal,Sayur,DABM-1964
565,DR122,"Labu kuning, segar","10,0","1,7","0,5","2,7",Tunggal,Sayur,KZGMI-2001
566,DR123,"Labu siam, segar","6,7","0,6","0,1","6,2",Tunggal,Sayur,DABM-1964
567,DR124,"Labu waluh, segar","6,6","1,1","0,1","0,5",Tunggal,Sayur,DABM-1964
568,DR125,"Lantar, segar","5,5","2,2","0,3","2,9",Tunggal,Sayur,KZGMI-2001
569,DR126,"Lobak, segar","4,2","0,9","0,1","1,4",Tunggal,Sayur,DABM-1964
570,DR127,"Lumai/Leunca, segar","7,6","1,1","0,3","2,0",Tunggal,Sayur,KZGMI-2001
571,DR128,"Melinjo, segar","13,3","5,0","0,7",-,Tunggal,Sayur,DABM-1964
572,DR129,Mostarda metan - sawi hijau,"4,7","2,3","0,5","1,8",Tunggal,Sayur,KZGMI-2001
573,DR130,"Nangka muda, segar","11,3","2,0","0,4","8,3",Tunggal,Sayur,DABM-1964
574,DR131,"Paria putih, segar","3,6","1,0","0,4","1,3",Tunggal,Sayur,KZGPI-1990
575,DR132,"Pepare ular, segar","3,9","0,6","0,1","1,0",Tunggal,Sayur,KZGMI-2001
576,DR133,"Pepaya muda, segar","4,9","2,1","0,1","2,1",Tunggal,Sayur,DABM-1964
577,DR134,"Petai, segar","15,2","5,4","1,1","2,0",Tunggal,Sayur,KZGMI-2001
578,DR135,"Peterseli, segar","9,0","3,7","1,0",-,Tunggal,Sayur,DABM-1964
579,DR136,"Pucuk lumai/daun leunca, segar","2,8","4,5","0,4",-,Tunggal,Sayur,KZGMI-2001
580,DR137,"Putri malu, segar","14,6","3,6","0,3","7,1",Tunggal,Sayur,KZGMI-2001
581,DR138,"Rebung, segar","5,3","0,8","0,1","9,7",Tunggal,Sayur,KZGMI-2001
582,DR139,"Rimbang, segar","15,8","1,6","0,6","10,0",Tunggal,Sayur,KZGMI-2001
583,DR140,Rumput laut,"8,1","1,4","0,3","2,2",Tunggal,Sayur,KZGMI-2001
584,DR141,"Sawi, segar","4,0","2,3","0,3","2,5",Tunggal,Sayur,DABM-1964
585,DR142,"Sawi putih / pecai, segar","1,7","1,0","0,1","0,8",Tunggal,Sayur,KZGPI-1990
586,DR143,"Sawi taiwan, segar","4,4","1,9","0,5","2,7",Tunggal,Sayur,KZGMI-2001
587,DR144,"Sawi tanah, segar","2,9","1,3","0,2","2,2",Tunggal,Sayur,KZGMI-2001
588,DR145,"Selada, segar","2,9","1,2","0,2","1,8",Tunggal,Sayur,DABM-1964
589,DR146,"Selada air, segar","2,2","3,1","0,2","0,7",Tunggal,Sayur,KZGPI-1990
590,DR147,"Seledri, segar","4,6","1,0","0,1","2,0",Tunggal,Sayur,DABM-1964
591,DR148,"Taoge, segar","4,3","3,7","1,2","1,1",Tunggal,Sayur,KZGPI-1990
592,DR149,"Taoge kacang kedelai, segar","6,4","9,0","2,6","0,7",Tunggal,Sayur,DABM-1964
593,DR150,"Taoge kacang tunggak, segar","5,8","5,0","0,2","2,6",Tunggal,Sayur,DABM-1964
594,DR151,"Tebu terubuk (lilin), segar","3,0","4,6","0,4","0,8",Tunggal,Sayur,DABM-1964
595,DR152,"Tekokak, segar","7,9","2,0","0,1","4,9",Tunggal,Sayur,DABM-1964
596,DR153,"Tekokak, kering","72,6","8,3","1,7","21,2",Tunggal,Sayur,DABM-1964
597,DR154,"Terong, segar","5,5","1,1","0,2","2,1",Tunggal,Sayur,DABM-1964
598,DR155,"Terong asam, segar","6,3","2,0","0,4","3,2",Tunggal,Sayur,KZGMI-2001
599,DR156,"Terung belanda, segar","8,6","2,1","1,1","1,4",Tunggal,Sayur,KZGPI-1990
600,DR157,"Terung bengkulu, segar","11,2","1,1","0,4","3,2",Tunggal,Sayur,KZGPI-1990
601,DR158,"Terong hintalo, segar","7,5","1,9","0,8","5,1",Tunggal,Sayur,KZGMI-2001
602,DR159,Terung panjang,"5,3","2,1","0,1","0,5",Tunggal,Sayur,KZGPI-1990
603,DR160,"Tomat, air (sari), segar","3,5","1,0","0,2","0,4",Tunggal,Sayur,DABM-1964
604,DR161,"Tomat merah, segar","4,7","1,3","0,5",-,Tunggal,Sayur,KZGPI-1990
605,DR162,"Tomat muda, segar","3,3","2,0","0,7","1,8",Tunggal,Sayur,DABM-1964
606,DR163,"Uceng/ bunga melinjo, segar","11,7","5,8","1,3","4,8",Tunggal,Sayur,KZGPI-1990
607,DR164,"Umbut kelapa, segar","7,2","2,0","0,2","2,5",Tunggal,Sayur,KZGMI-2001
608,DR165,Umbut rotan,"5,5","2,4","0,3","2,2",Tunggal,Sayur,KZGMI-2001
609,DR166,"Wortel, segar","7,9","1,0","0,6","1,0",Tunggal,Sayur,KZGPI-1990
610,EP001,Barongko,"23,5","3,1","5,8",-,Olahan,Buah,KZGMI-2001
611,EP002,Dodol nanas,"80,3","1,5","1,2",-,Olahan,Buah,KZGMI-2001
612,EP003,Getuk pisang,"34,1","1,1","0,4","0,4",Olahan,Buah,KZGPI-1990
613,EP004,Keripik lampung,"69,7","1,7","22,2","0,6",Olahan,Buah,KZGPI-1990
614,EP005,Ledre pisang,"84,9","4,8","5,1","0,4",Olahan,Buah,KZGPI-1990
615,EP006,Lempog durian,"63,7","3,5","5,7","4,9",Olahan,Buah,KZGPI-1990
616,EP007,Loka anjoro,"30,0","1,1","4,3",-,Olahan,Buah,KZGMI-2001
617,EP008,Rica-rica taipa,"10,0","1,6","0,3",-,Olahan,Buah,KZGMI-2001
618,EP009,Rujak aceh,"19,7","0,4","0,3","2,4",Olahan,Buah,KZGMI-2001
619,EP010,Sale kesemek,"71,4","1,1","0,6",-,Olahan,Buah,KZGMI-2001
620,EP011,Sale pisang siam,"66,1","2,4","0,7","1,0",Olahan,Buah,KZGPI-1990
621,EP012,"Sale pisang, cilacap","66,9","2,3","2,1","1,3",Olahan,Buah,KZGPI-1990
622,EP013,Sanggara belanda,"38,2","6,4","7,1",-,Olahan,Buah,KZGMI-2001
623,EP014,Tepung Pisang,"80,6","2,9","0,4","5,3",Olahan,Buah,BKP
624,EP015,Tepung Sukun,"84,4","2,9","0,5","3,7",Olahan,Buah,BKP
625,ER001,"Alpukat, segar","7,7","0,9","6,5",-,Tunggal,Buah,DABM-1964
626,ER002,"Anggur hutan, segar","6,8","0,5","0,2","1,2",Tunggal,Buah,KZGPI-1990
627,ER003,"Apel malang, segar","12,8","0,5","0,4","0,8",Tunggal,Buah,KZGPI-1990
628,ER004,"Apel, segar","14,9","0,3","0,4","2,6",Tunggal,Buah,DABM-1964
629,ER005,"Arbai, segar","8,3","0,8","0,5",-,Tunggal,Buah,DABM-1964
630,ER006,"Belimbing, segar","8,8","0,4","0,4","3,3",Tunggal,Buah,DABM-1964
631,ER007,"Biwah, segar","12,1","0,3","0,1","0,7",Tunggal,Buah,KZGPI-1990
632,ER008,"Buah atung, segar","5,2","0,8","0,2",-,Tunggal,Buah,DABM-1964
633,ER009,"Buah kelenting, segar","21,4","1,4","2,1",-,Tunggal,Buah,KZGMI-2001
634,ER010,"Buah kom, segar","59,6","4,0","1,1","9,0",Tunggal,Buah,KZGPI-1990
635,ER011,"Buah mentega (Bisbul), segar","9,7","0,7","0,2","2,0",Tunggal,Buah,DABM-1964
636,ER012,"Buah Naga Merah, segar","9,1","1,7","3,1","3,2",Tunggal,Buah,BKP
637,ER013,"Buah Naga Putih, segar","10,9","0,8","1,0","3,2",Tunggal,Buah,BKP
638,ER014,"Buah negri, segar","12,2","1,2","0,1","5,2",Tunggal,Buah,KZGMI-2001
639,ER015,"Buah nona, segar","25,2","1,7","0,6","2,8",Tunggal,Buah,DABM-1964
640,ER016,"Buah rotan, segar","18,2","0,6","0,3",-,Tunggal,Buah,KZGMI-2001
641,ER017,"Buah rukam, segar","26,8","0,8","0,3","7,7",Tunggal,Buah,KZGMI-2001
642,ER018,"Buah ruruhi, segar","3,6","2,1","0,7","2,6",Tunggal,Buah,KZGMI-2001
643,ER019,"Buah tuppa, segar","15,9","0,4","0,2",-,Tunggal,Buah,KZGMI-2001
644,ER020,"Carica papaya, segar","3,7","1,9","0,2","1,0",Tunggal,Buah,KZGPI-1990
645,ER021,"Cempedak, segar","28,6","3,0","0,4","3,4",Tunggal,Buah,DABM-1964
646,ER022,"Duku, segar","16,1","1,0","0,2","4,3",Tunggal,Buah,DABM-1964
647,ER023,"Durian, segar","28,0","2,5","3,0","3,5",Tunggal,Buah,DABM-1964
648,ER024,"Duwet, segar","18,2","0,5","0,6","0,9",Tunggal,Buah,KZGPI-1990
649,ER025,"Embacang, segar","25,4","1,4","0,2","1,9",Tunggal,Buah,DABM-1964
650,ER026,"Encung asam, segar","17,5","3,5","4,5","9,3",Tunggal,Buah,KZGPI-1990
651,ER027,"Erbis, segar","18,9","0,6",-,"7,7",Tunggal,Buah,DABM-1964
652,ER028,Gandaria masak,"18,0","0,7","0,1","2,2",Tunggal,Buah,DABM-1964
653,ER029,"Gatep, segar","39,7","4,5","1,5","13,4",Tunggal,Buah,KZGPI-1990
654,ER030,"Jambu air, segar","11,8","0,6","0,2","2,1",Tunggal,Buah,DABM-1964
655,ER031,Jambu biji,"12,2","0,9","0,3","2,4",Tunggal,Buah,DABM-1964
656,ER032,Jambu biji putih tidak berbiji,"15,4","0,9","0,3","4,5",Tunggal,Buah,KZGPI-1990
657,ER033,"Jambu bol, segar","9,6","2,3","0,2","3,5",Tunggal,Buah,KZGMI-2001
658,ER034,"Jambu monyet, segar","15,8","0,7","0,6","1,2",Tunggal,Buah,DABM-1964
659,ER035,"Jeruk bali, segar","12,4","0,6","0,2","0,8",Tunggal,Buah,DABM-1964
660,ER036,"Jeruk banjar, segar","14,1","0,8","0,2",-,Tunggal,Buah,KZGMI-2001
661,ER037,Jeruk garut-keprok,"10,9","0,8","0,3","1,6",Tunggal,Buah,DABM-1964
662,ER038,"Jeruk Kalamansi, segar","8,9","0,3","0,3","2,3",Tunggal,Buah,BKP
663,ER039,"Jeruk manis, segar","11,2","0,9","0,2","1,4",Tunggal,Buah,DABM-1964
664,ER040,"Jeruk nipis, segar","10,0","0,5","0,2","0,4",Tunggal,Buah,KZGPI-1990
665,ER041,"Jeruk ragi, segar","11,1","0,7","0,2","0,5",Tunggal,Buah,KZGPI-1990
666,ER042,"Kawista, segar","20,8","3,5","2,5","4,6",Tunggal,Buah,KZGPI-1990
667,ER043,"Kedondong masak, segar","10,3","1,0","0,1","2,6",Tunggal,Buah,DABM-1964
668,ER044,"Kedondong, segar","10,4","0,5","0,2","2,7",Tunggal,Buah,KZGMI-2001
669,ER045,"Kelapa hutan, kering","36,5","2,0","52,1","15,3",Tunggal,Buah,KZGMI-2001
670,ER046,"Kelapa muda, daging, segar","14,0","1,0","0,9",-,Tunggal,Buah,DABM-1964
671,ER047,"Kemang, segar","11,9","1,0","0,2","1,7",Tunggal,Buah,DABM-1964
672,ER048,"Kesemek, segar","20,0","0,8","0,4","0,6",Tunggal,Buah,DABM-1964
673,ER049,"Kokosan, segar","13,0","1,6","0,2","1,4",Tunggal,Buah,DABM-1964
674,ER050,"Kranji, segar","73,5","2,1","1,4",-,Tunggal,Buah,KZGPI-1990
675,ER051,"Langsat, segar","14,3","0,9","0,2","1,4",Tunggal,Buah,DABM-1964
676,ER052,"Lemon, segar","6,2","0,5","0,8","0,1",Tunggal,Buah,KZGMI-2001
677,ER053,"Lontar, segar","6,0","0,4","0,2","1,6",Tunggal,Buah,KZGPI-1990
678,ER054,"Mangga, segar","12,3","0,7",-,"1,6",Tunggal,Buah,KZGMI-2001
679,ER055,"Mangga benggala, segar","12,4","2,4","0,4","5,8",Tunggal,Buah,KZGMI-2001
680,ER056,"Mangga gedung, segar","11,2","0,7","0,2","1,6",Tunggal,Buah,DABM-1964
681,ER057,"Mangga golek, segar","16,7","0,5","0,2","2,3",Tunggal,Buah,DABM-1964
682,ER058,"Mangga harumanis, segar","11,9","0,4","0,2","1,7",Tunggal,Buah,DABM-1964
683,ER059,"Mangga indramayu, segar","18,7","0,8","0,2","2,5",Tunggal,Buah,DABM-1964
684,ER060,"Mangga kopek, segar","14,6","0,4","0,2","2,0",Tunggal,Buah,DABM-1964
685,ER061,"Mangga kwini, segar","19,8","0,7","0,5","6,5",Tunggal,Buah,KZGMI-2001
686,ER062,"Mangga manalagi, segar","32,1","1,0","0,1","11,8",Tunggal,Buah,KZGMI-2001
687,ER063,"Mangga muda, segar","15,1","0,5","0,4",-,Tunggal,Buah,DABM-1964
688,ER064,"Manggis, segar","15,6","0,6","0,6","1,5",Tunggal,Buah,DABM-1964
689,ER065,"Markisa, segar","29,8","3,5","1,2","11,4",Tunggal,Buah,KZGPI-1990
690,ER066,"Matoa, segar","21,1","1,2","0,1","0,5",Tunggal,Buah,KZGMI-2001
691,ER067,"Melon, segar","7,8","0,6","0,4","1,0",Tunggal,Buah,BKP
692,ER068,"Menteng, segar","16,1","1,7","0,3",-,Tunggal,Buah,DABM-1964
693,ER069,"Nanas palembang, segar","13,3","0,7","0,2","1,6",Tunggal,Buah,KZGMI-2001
694,ER070,"Nanas, segar","9,9","0,6","0,3","0,6",Tunggal,Buah,KZGPI-1990
695,ER071,"Nangka masak pohon, segar","27,6","1,2","0,3","3,7",Tunggal,Buah,DABM-1964
696,ER072,"Pala, daging, segar","10,9","0,3","0,2","0,5",Tunggal,Buah,DABM-1964
697,ER073,"Pepaya, segar","12,2","0,5","12,0","1,6",Tunggal,Buah,DABM-1964
698,ER074,"Pisang ambon, segar","24,3","1,0","0,8","1,9",Tunggal,Buah,KZGMI-2001
699,ER075,"Pisang angleng (pisang ampyang), segar","17,2","1,3","0,2","0,8",Tunggal,Buah,DABM-1964
700,ER076,"Pisang ayam, segar","26,8","1,1","0,2","4,1",Tunggal,Buah,KZGMI-2001
701,ER077,"Pisang gapi, segar","31,1","2,1","0,3","11,7",Tunggal,Buah,KZGMI-2001
702,ER078,"Pisang goroho, segar","27,9","1,9","0,2","4,6",Tunggal,Buah,KZGMI-2001
703,ER079,"Pisang hijau, segar","28,9","2,0","0,3","0,4",Tunggal,Buah,KZGPI-1990
704,ER080,"Pisang kayu, segar","23,6","1,4","0,5","2,6",Tunggal,Buah,KZGMI-2001
705,ER081,"Pisang kepok, segar","26,3","0,8","0,5","5,7",Tunggal,Buah,KZGMI-2001
706,ER082,"Pisang ketip, segar","34,5","1,1","0,3","6,6",Tunggal,Buah,KZGMI-2001
707,ER083,"Pisang kidang, segar","22,5","1,0","0,2","0,6",Tunggal,Buah,KZGPI-1990
