No,Kode,Nama Bahan Makanan,Karbohidrat (g),Protein (g),Lemak (g),Serat (g),Mentah/Olahan,Kelompok Makanan,Sumber TKPI 2019
708,ER084,"Pisang lampung, segar","25,6","1,3","0,2","4,3",Tunggal,Buah,DABM-1964
709,ER085,"Pisang mas bali ampenan, segar","21,0","1,4","0,2","3,7",Tunggal,Buah,KZGMI-2001
710,ER086,"Pisang mas bali kopang, segar","31,8","1,4","0,2","3,7",Tunggal,Buah,KZGMI-2001
711,ER087,"Pisang mas, segar","33,6","1,4","0,2","1,4",Tunggal,Buah,DABM-1964
712,ER088,"Pisang raja sereh, segar","28,2","1,3","0,3","0,7",Tunggal,Buah,KZGPI-1990
713,ER089,"Pisang raja, segar","31,8","1,2","0,2","5,3",Tunggal,Buah,DABM-1964
714,ER090,"Pisang rotan, segar","20,5","1,3","1,2","1,0",Tunggal,Buah,KZGPI-1990
715,ER091,"Pisang talas, segar","26,7","1,2","0,2","4,4",Tunggal,Buah,KZGMI-2001
716,ER092,Pisang tujuh bulan,"22,5","0,6","0,2","3,7",Tunggal,Buah,KZGMI-2001
717,ER093,"Pisang ua, segar","30,2","0,8","0,5","8,1",Tunggal,Buah,KZGMI-2001
718,ER094,"Pisang uli, segar","35,5","1,1","0,5","1,4",Tunggal,Buah,KZGPI-1990
719,ER095,"Purut, segar","15,2","4,1","1,1","1,7",Tunggal,Buah,KZGPI-1990
720,ER096,"Rambutan binjai, segar","18,0","0,5","0,2","3,8",Tunggal,Buah,KZGMI-2001
721,ER097,"Rambutan, segar","18,1","0,9","0,1","0,8",Tunggal,Buah,DABM-1964
722,ER098,"Salak bali, segar","13,6","0,5","0,1","1,3",Tunggal,Buah,KZGPI-1990
723,ER099,"Salak medan, segar","12,8","0,4","0,2","3,2",Tunggal,Buah,KZGMI-2001
724,ER100,"Salak pondoh, segar","20,1","0,8","0,4",-,Tunggal,Buah,KZGPI-1990
725,ER101,"Salak, segar","20,9","0,4",-,-,Tunggal,Buah,DABM-1964
726,ER102,"Sawo duren, segar","8,0","1,0","3,1","0,8",Tunggal,Buah,KZGPI-1990
727,ER103,"Sawo kecik, segar","21,6","0,9","2,3","1,0",Tunggal,Buah,KZGPI-1990
728,ER104,"Sawo Manila, segar","22,4","0,5","1,1","9,5",Tunggal,Buah,DABM-1964
729,ER105,"Semangka, segar","6,9","0,5","0,2","0,4",Tunggal,Buah,DABM-1964
730,ER106,"Sirsak, segar","16,3","1,0","0,3","3,2",Tunggal,Buah,DABM-1964
731,ER107,"Sowa, segar","9,1","1,6","0,6","45,0",Tunggal,Buah,KZGMI-2001
732,ER108,"Srikaya, segar","13,9","1,1","0,5","2,1",Tunggal,Buah,KZGPI-1990
733,ER109,"Sukun muda, segar","28,1","1,4","0,2","1,4",Tunggal,Buah,KZGPI-1990
734,ER110,"Sukun tua, segar","24,5","1,6","0,2","1,5",Tunggal,Buah,KZGPI-1990
735,ER111,"Vigus, segar","8,3","2,4","0,1",-,Tunggal,Buah,KZGMI-2001
736,ER112,"Wani, segar","17,1","0,8","0,3","3,1",Tunggal,Buah,KZGPI-1990
737,ER113,"Mentimun Suri, segar","2,1","1,3","0,0","0,9",Tunggal,Buah,PHKA2-2008
738,ER114,"Blewah, segar","8,2","0,8","0,2","0,9",Tunggal,Buah,TGMF-2006
739,FP001,"Ayam, ampela, goreng","9,9","32,3","11,2",-,Olahan,Daging,KZGMS-1993
740,FP002,"Ayam, usus, goreng","13,9","45,2","26,3",-,Olahan,Daging,KZGPI-1990
741,FP003,"Bebek, daging, goreng","4,5","24,0","20,7",-,Olahan,Daging,KZGMI-2001
742,FP004,"Buaya, daging, dendeng, mentah","30,8","49,6","4,8",-,Olahan,Daging,KZGMI-2001
743,FP005,Ham,"0,3","16,9","35,0",-,Olahan,Daging,DABM-1964
744,FP006,"Itik alabio, daging, dendeng, mentah","18,4","30,3","33,5",-,Olahan,Daging,KZGMI-2001
745,FP007,Kerupuk urat,"1,2","53,7","40,9",-,Olahan,Daging,KZGMI-2001
746,FP008,"Menjangan, daging, dendeng, mentah","22,7","55,8","2,0",-,Olahan,Daging,KZGMI-2001
747,FP009,"Punai, daging, goreng","4,4","26,2","11,3",-,Olahan,Daging,KZGMI-2001
748,FP010,"Rusa, daging, dendeng, mentah",-,"40,5","41,5",-,Olahan,Daging,KZGMI-2001
749,FP011,"Sapi, abon","59,3","18,0","10,6","7,5",Olahan,Daging,KZGPI-1990
750,FP012,"Sapi, abon, asli","38,6","14,6","16,1","2,5",Olahan,Daging,KZGPI-1990
751,FP013,"Sapi, daging, asap",-,"32,0","6,0",-,Olahan,Daging,DABM-1964
752,FP014,"Sapi, daging, dendeng, mentah",-,"55,0","9,0",-,Olahan,Daging,DABM-1964
753,FP015,"Sapi, daging, kornet",-,"16,0","25,0",-,Olahan,Daging,DABM-1964
754,FP016,"Sapi, daging, sosis (Worst)","2,3","14,5","42,3",-,Olahan,Daging,DABM-1964
755,FP017,"Sapi, hati, sosis (liverworst)","3,0","16,0","22,0","2,3",Olahan,Daging,DABM-1964
756,FP018,"Sapi, paru, dendeng, mentah","19,2","57,3","6,0",-,Olahan,Daging,KZGMI-2001
757,FP019,"Sapi, paru, goreng","14,5","23,9","12,7",-,Olahan,Daging,KZGMS-1993
758,FP020,"Ulat sagu, panggang","14,9","11,9","30,3","4,8",Olahan,Daging,KZGMI-2001
759,FP021,"Ayam goreng church texas, dada","0,4","35,2","20,6",-,Olahan,Daging,KZGPI-1990
760,FP022,"Ayam goreng church,texas paha","1,7","31,0","15,7",-,Olahan,Daging,KZGPI-1990
761,FP023,"Ayam goreng church texas, sayap","1,5","34,0","16,0",-,Olahan,Daging,KZGPI-1990
762,FP024,"Ayam goreng kalasan, paha","1,3","37,4","12,2",-,Olahan,Daging,KZGPI-1990
763,FP025,"Ayam goreng kentucky, dada","0,1","34,2","16,8",-,Olahan,Daging,KZGPI-1990
764,FP026,"Ayam goreng Kentucky, paha","1,1","32,1","16,1",-,Olahan,Daging,KZGPI-1990
765,FP027,"Ayam goreng Kentucky,sayap","1,6","35,9","15,2",-,Olahan,Daging,KZGPI-1990
766,FP028,Ayam goreng mbok berek dada,"1,0","39,2","13,6",-,Olahan,Daging,KZGPI-1990
767,FP029,"Ayam goreng pasundan, dada","0,7","37,9","9,0",-,Olahan,Daging,KZGPI-1990
768,FP030,"Ayam goreng pasundan, paha","0,3","33,1","11,4",-,Olahan,Daging,KZGPI-1990
769,FP031,"Ayam goreng pioneer, dada","0,6","37,4","14,7",-,Olahan,Daging,KZGPI-1990
770,FP032,"Ayam goreng sukabumi, dada","1,0","36,7","9,2",-,Olahan,Daging,KZGPI-1990
771,FP033,"Ayam goreng sukabumi, paha","0,5","35,7","14,3",-,Olahan,Daging,KZGPI-1990
772,FP034,"Ayam taliwang, masakan","2,7","18,2","20,1",-,Olahan,Daging,KZGMI-2001
773,FP035,"Babi hutan masak rica, masakan","0,2","24,6","16,3",-,Olahan,Daging,KZGMI-2001
774,FP036,Beef burger,"32,5","10,6","9,5","0,4",Olahan,Daging,KZGMS-1993
775,FP037,"Beef teriyaki, masakan","22,3","8,6","3,1","0,3",Olahan,Daging,KZGMS-1993
776,FP038,"Beef yakiniku, masakan","20,7","9,8","1,1","0,3",Olahan,Daging,KZGMS-1993
777,FP039,Brongkos,"12,6","15,3","3,3","1,0",Olahan,Daging,KZGPI-1990
778,FP040,"Bulgogi, masakan","1,4","11,4","4,9","1,7",Olahan,Daging,KZGMS-1993
779,FP041,"Chicken teriyaki, masakan","7,5","13,0","9,6","0,8",Olahan,Daging,KZGMS-1993
780,FP042,"Chikiniku, masakan","22,8","9,8","1,4","0,4",Olahan,Daging,KZGMS-1993
781,FP043,"Coto mangkasara, kuda, masakan","3,8","6,8","5,9",-,Olahan,Daging,KZGMI-2001
782,FP044,"Coto mangkasara, sapi, masakan","1,4","6,0","6,0",-,Olahan,Daging,KZGMI-2001
783,FP045,"Djibokum, masakan","40,9","10,0","2,3","0,1",Olahan,Daging,KZGMS-1993
784,FP046,"Empal (daging) Goreng, masakan","10,1","36,2","6,9",-,Olahan,Daging,KZGMS-1993
785,FP047,Gulai kambing,"6,2","4,2","9,4",-,Olahan,Daging,KZGMI-2001
786,FP048,"Jangang bintatoeng, masakan","16,5","5,3","2,2",-,Olahan,Daging,KZGMI-2001
787,FP049,"Kalio ayam, masakan","4,4","16,0","13,5",-,Olahan,Daging,KZGMS-1993
788,FP050,"Kalio jeroan, masakan","4,1","16,5","9,0",-,Olahan,Daging,KZGMS-1993
789,FP051,"Kalio kikil (tunjang), masakan","3,9","13,8","5,7",-,Olahan,Daging,KZGMS-1993
790,FP052,"Kalio otak, masakan","11,4","8,1","8,8",-,Olahan,Daging,KZGMS-1993
791,FP053,"Lawar babi, masakan","3,0","17,0","10,0",-,Olahan,Daging,KZGPI-1990
792,FP054,"Lawar penyu, masakan","7,6","23,0","1,5",-,Olahan,Daging,KZGPI-1990
793,FP055,"Lawara jangang, masakan","10,1","5,0","10,9",-,Olahan,Daging,KZGMI-2001
794,FP056,"Naan maran sapi, masakan","5,1","38,3","33,9",-,Olahan,Daging,KZGMI-2001
795,FP057,"Nasu likku, masakan","15,9","14,5","8,3",-,Olahan,Daging,KZGMI-2001
796,FP058,"Oramu ninahu ndawa olaho, masakan","4,3","13,7","5,0",-,Olahan,Daging,KZGMI-2001
797,FP059,"Paniki masak santan, masakan","7,2","28,5","35,2",-,Olahan,Daging,KZGMI-2001
798,FP060,"Pelolah manuk, masakan","4,4","19,7","13,6",-,Olahan,Daging,KZGMI-2001
799,FP061,"Rawon, masakan","4,0","5,4","2,5","0,3",Olahan,Daging,KZGPI-1990
800,FP062,"Rendang sapi, masakan","7,8","22,6","7,9",-,Olahan,Daging,KZGPI-1990
801,FP063,"RW, anjing, masakan","0,9","24,6","10,7",-,Olahan,Daging,KZGMI-2001
802,FP064,"Sate, penyu, masakan","13,3","22,5","3,5",-,Olahan,Daging,KZGPI-1990
803,FP065,"Sate pusut, masakan","13,6","12,9","18,6",-,Olahan,Daging,KZGMI-2001
804,FP066,"Penyu, serapah, masakan","2,2","13,1","12,2",-,Olahan,Daging,KZGPI-1990
805,FP067,"Sie reuboh, masakan","11,7","11,2","42,5",-,Olahan,Daging,KZGMI-2001
806,FP068,"Sop buntut, masakan","2,2","7,5","3,6",-,Olahan,Daging,KZGMS-1993
807,FP069,"Sop daging sapi, masakan","5,3","5,8","0,5",-,Olahan,Daging,KZGMS-1993
808,FP070,"Sop kaki sapi, masakan","3,7","9,0","1,9",-,Olahan,Daging,KZGMS-1993
809,FP071,"Sop kambing, masakan","1,1","5,5","0,8",-,Olahan,Daging,KZGMS-1993
810,FP072,"Sop konro, masakan","4,5","7,4","2,6",-,Olahan,Daging,KZGMI-2001
811,FP073,"Sop saudara, masakan","3,9","7,2","5,0",-,Olahan,Daging,KZGMI-2001
812,FP074,"Soto bandung, masakan","2,8","3,9","1,7","0,4",Olahan,Daging,KZGPI-1990
813,FP075,"Soto banjar, masakan","3,2","2,9","9,5",-,Olahan,Daging,KZGMI-2001
814,FP076,"Soto betawi, masakan","11,5","2,5","8,8","0,5",Olahan,Daging,KZGPI-1990
815,FP077,"Soto jeroan, masakan","1,4","11,8","4,3",-,Olahan,Daging,KZGMS-1993
816,FP078,"Soto kudus, masakan","1,8","2,6","2,3","0,2",Olahan,Daging,KZGPI-1990
817,FP079,"Soto madura, masakan","1,3","3,5","4,5",-,Olahan,Daging,KZGPI-1990
818,FP080,"Soto padang, masakan","11,0","5,9","6,6","0,7",Olahan,Daging,KZGPI-1990
819,FP081,"Soto pekalongan, masakan","5,1","3,0","6,8","0,3",Olahan,Daging,KZGPI-1990
820,FP082,"Soto pemalang, masakan","3,5","3,6","5,2",-,Olahan,Daging,KZGPI-1990
821,FP083,"Soto sukaraja, masakan","9,0","3,2","3,5","0,3",Olahan,Daging,KZGPI-1990
822,FP084,"Soto sulung, masakan",-,"2,3","8,5",-,Olahan,Daging,KZGPI-1990
823,FP085,"Sukiyaki, masakan","12,2","5,6","0,4","0,2",Olahan,Daging,KZGMS-1993
824,FP086,"Tedong pallu basa, masakan","2,8","10,4","3,4",-,Olahan,Daging,KZGMI-2001
825,FP087,"Tikus rica, masakan","3,8","18,8","18,5",-,Olahan,Daging,KZGMI-2001
826,FP088,"Tinoransa, masakan",-,"17,7","49,5",-,Olahan,Daging,KZGMI-2001
827,FR001,"Anak sapi, daging, gemuk, segar",-,"18,8","14,0",-,Tunggal,Daging,DABM-1964
828,FR002,"Anak sapi, daging, kurus, segar",-,"19,6","10,0",-,Tunggal,Daging,DABM-1964
829,FR003,"Anak sapi, daging, sedang, segar",-,"19,1","12,0",-,Tunggal,Daging,DABM-1964
830,FR004,"Angsa, daging, segar",-,"16,4","31,5",-,Tunggal,Daging,DABM-1964
831,FR005,"Ayam, daging, segar",-,"18,2","25,0",-,Tunggal,Daging,DABM-1964
832,FR006,"Ayam, dideh/darah, segar","0,7","13,8","1,9",-,Tunggal,Daging,DABM-1964
833,FR007,"Ayam, hati, segar","1,6","27,4","16,1",-,Tunggal,Daging,KZGMS-1993
834,FR008,"Babi, daging, gemuk,segar",-,"11,9","45,0",-,Tunggal,Daging,DABM-1964
835,FR009,"Babi, daging, kurus, segar",-,"14,1","35,0",-,Tunggal,Daging,DABM-1964
836,FR010,"Babi, ginjal, segar","0,8","16,3","4,6",-,Tunggal,Daging,DABM-1964
837,FR011,"Babi, hati, segar","1,7","19,7","4,8",-,Tunggal,Daging,DABM-1964
838,FR012,"Bebek (itik), daging, segar",-,"16,0","28,6",-,Tunggal,Daging,DABM-1964
839,FR013,"Bebek alabio, daging, segar","3,7","11,3","27,0",-,Tunggal,Daging,KZGMI-2001
840,FR014,"Belibis, daging, segar","2,8","20,2","4,3",-,Tunggal,Daging,KZGMI-2001
841,FR015,"Burung, sarang, segar","32,1","37,5","0,3",-,Tunggal,Daging,DABM-1964
842,FR016,"Domba, daging, gemuk, segar",-,"15,7","27,7",-,Tunggal,Daging,DABM-1964
843,FR017,"Domba, daging, kurus, segar",-,"17,1","14,8",-,Tunggal,Daging,DABM-1964
844,FR018,"Domba, ginjal, segar","1,0","16,6","3,3",-,Tunggal,Daging,DABM-1964
845,FR019,"Kambing, daging, segar",-,"16,6","9,2",-,Tunggal,Daging,DABM-1964
846,FR020,"Kelinci, daging, segar",-,"16,9","7,8",-,Tunggal,Daging,FCTEA-1972
847,FR021,"Kerbau, daging, segar",-,"18,7","0,5",-,Tunggal,Daging,DABM-1964
848,FR022,"Kuda, daging, segar","0,9","18,1","4,1",-,Tunggal,Daging,DABM-1964
849,FR023,"Sapi, babat, segar",-,"17,6","4,2",-,Tunggal,Daging,DABM-1964
850,FR024,"Sapi, daging, gemuk, segar",-,"17,5","22,0",-,Tunggal,Daging,DABM-1964
851,FR025,"Sapi, daging, kurus, segar",-,"19,6","10,0",-,Tunggal,Daging,DABM-1964
852,FR026,"Sapi, daging, lemak sedang, segar",-,"18,8","14,0",-,Tunggal,Daging,DABM-1964
853,FR027,"Sapi, daleman, segar","1,4","12,0","14,4",-,Tunggal,Daging,KZGMI-2001
854,FR028,"Sapi, dideh/darah",-,"21,9","1,1",-,Tunggal,Daging,DABM-1964
855,FR029,"Sapi, ginjal, segar","0,9","15,0","8,1",-,Tunggal,Daging,DABM-1964
856,FR030,"Sapi, keleponan, segar","0,2","10,5","4,6",-,Tunggal,Daging,KZGMI-2001
857,FR031,"Sapi, liver, segar","6,0","19,7","3,2",-,Tunggal,Daging,DABM-1964
858,FR032,"Sapi, otak, segar","0,8","10,4","8,6",-,Tunggal,Daging,DABM-1964
859,FR033,"Sapi, usus, segar","1,5","14,0","7,2",-,Tunggal,Daging,DABM-1964
860,FR034,Ulat sagu segar,"5,8","5,8","21,6","2,8",Tunggal,Daging,KZGMI-2001
861,GP001,"Bekicot, dendeng, mentah","15,8","48,7","20,3",-,Olahan,Ikan dsb,KZGPI-1990
862,GP002,"Belut, goreng","32,0","25,9","19,4",-,Olahan,Ikan dsb,KZGPI-1990
863,GP003,"Cumi-cumi, goreng",-,"40,6","10,1",-,Olahan,Ikan dsb,KZGPI-1990
864,GP004,"Ikan asin, kering",-,"42,0","1,5",-,Olahan,Ikan dsb,DABM-1964
865,GP005,"Ikan bandeng presto, masakan","11,3","17,1","20,3",-,Olahan,Ikan dsb,KZGPI-1990
866,GP006,Ikan baung bakar,"5,2","17,8","5,8",-,Olahan,Ikan dsb,KZGMI-2001
867,GP007,Ikan Belida bakar,"7,2","18,0","3,0",-,Olahan,Ikan dsb,KZGMI-2001
868,GP008,"Ikan cakalang asap, mentah","1,9","34,2","5,6",-,Olahan,Ikan dsb,KZGMI-2001
869,GP009,"Ikan cakalang asin, mentah","5,5","36,5","2,2",-,Olahan,Ikan dsb,KZGPI-1990
870,GP010,"Ikan calo/ peda, mentah","3,8","11,4","1,9",-,Olahan,Ikan dsb,KZGPI-1990
871,GP011,"Ikan Gabus asap, mentah","21,9","38,1","2,3",-,Olahan,Ikan dsb,KZGMI-2001
872,GP012,"Ikan Gabus, kering",-,"58,0","4,0",-,Olahan,Ikan dsb,DABM-1964
873,GP013,"Ikan gete, goreng","0,2","23,1","19,4",-,Olahan,Ikan dsb,KZGMI-2001
874,GP014,"Ikan hiu, kering","20,2","46,3","3,6",-,Olahan,Ikan dsb,KZGMI-2001
875,GP015,"Ikan katombo, asin","0,3","31,7","2,8",-,Olahan,Ikan dsb,KZGPI-1990
876,GP016,"Ikan kayu, kering","0,4","70,7","1,9",-,Olahan,Ikan dsb,KZGMI-2001
877,GP017,Ikan Lais bakar,"5,4","17,5","6,5",-,Olahan,Ikan dsb,KZGMI-2001
878,GP018,"Ikan lomak asin, mentah","18,9","40,3","2,3",-,Olahan,Ikan dsb,KZGMI-2001
879,GP019,Ikan Mas pepes,"11,8","15,2","11,3","0,5",Olahan,Ikan dsb,KZGPI-1990
880,GP020,Ikan mujahir goreng,-,"46,9","23,9",-,Olahan,Ikan dsb,KZGPI-1990
881,GP021,Ikan Mujahir pepes,"0,8","21,7","2,8",-,Olahan,Ikan dsb,KZGPI-1990
882,GP022,"Ikan mujahir, dendeng, mentah","37,2","68,3","15,2",-,Olahan,Ikan dsb,KZGPI-1990
883,GP023,"Ikan Papuyu, bakar","6,7","17,6","6,1",-,Olahan,Ikan dsb,KZGMI-2001
884,GP024,"Ikan Patin, bakar","4,3","17,5","6,3",-,Olahan,Ikan dsb,KZGMI-2001
885,GP025,"Ikan peda banjar, mentah","2,0","28,0","4,0",-,Olahan,Ikan dsb,DABM-1964
886,GP026,"Ikan pepetek, mentah","2,0","32,0","4,4",-,Olahan,Ikan dsb,DABM-60/64
887,GP027,"Ikan Pindang banjar, mentah","1,8","28,0","4,2",-,Olahan,Ikan dsb,DABM-60/64
888,GP028,"Ikan Pindang benggol, mentah",-,"31,0","4,2",-,Olahan,Ikan dsb,DABM-60/64
889,GP029,"Ikan Pindang layang, mentah",-,"30,0","2,8",-,Olahan,Ikan dsb,DABM-60/64
890,GP030,"Ikan Pindang selar, mentah",-,"27,0","3,0",-,Olahan,Ikan dsb,DABM-60/64
891,GP031,"Ikan sale lais, mentah","2,9","61,3","17,6",-,Olahan,Ikan dsb,KZGPI-1990
892,GP032,"Ikan saluang, kering, mentah","14,6","34,1","9,9",-,Olahan,Ikan dsb,KZGMI-2001
893,GP033,"Ikan sanggang, masakan","20,7","21,7","7,7",-,Olahan,Ikan dsb,KZGMI-2001
894,GP034,"Ikan selar kuning, cue, mentah",-,"27,0","3,3",-,Olahan,Ikan dsb,DABM-1964
895,GP035,"Ikan selar, kering, mentah",-,"38,0","3,5",-,Olahan,Ikan dsb,DABM-60/64
896,GP036,"Ikan sepat, kering, mentah",-,"38,0","14,0",-,Olahan,Ikan dsb,DABM-60/64
897,GP037,"Ikan sunu, asin, mentah","7,1","34,1","3,8",-,Olahan,Ikan dsb,KZGMI-2001
898,GP038,"Ikan, tepung, mentah","22,4","60,1","6,5",-,Olahan,Ikan dsb,KZGPI-1990
899,GP039,"Ikan Teri nasi, kering, mentah",-,"32,5","0,6",-,Olahan,Ikan dsb,DABM-60/64
900,GP040,"Ikan Teri, bubuk, mentah","1,8","60,0","2,3",-,Olahan,Ikan dsb,DABM-60/64
901,GP041,"Ikan teri, kering, mentah",-,"33,4","3,0",-,Olahan,Ikan dsb,DABM-60/64
902,GP042,"Ikan Teri, kering, tawar, mentah",-,"68,7","4,2",-,Olahan,Ikan dsb,DABM-60/64
903,GP043,"Ikan Teri, tepung, mentah","19,6","48,8","6,4",-,Olahan,Ikan dsb,KZGPI-1990
904,GP044,"Kerang, asap, mentah","29,4","38,9","13,3",-,Olahan,Ikan dsb,KZGMI-2001
905,GP045,"Kerang, dendeng, mentah","25,6","41,1","10,0",-,Olahan,Ikan dsb,KZGPI-1990
906,GP046,"Rebon, kering, mentah","3,2","59,4","3,6",-,Olahan,Ikan dsb,DABM-60/64
907,GP047,"Rebung laut, mentah","63,3","7,2","4,2",-,Olahan,Ikan dsb,KZGMI-2001
908,GP048,Rusip,"11,7","11,5","2,0",-,Olahan,Ikan dsb,KZGPI-1990
909,GP049,Sardines dalam kaleng,"1,0","21,1","27,0",-,Olahan,Ikan dsb,DABM-60/64
910,GP050,"Teripang, dendeng, mentah","3,5","39,1","32,4",-,Olahan,Ikan dsb,KZGPI-1990
911,GP051,"Udang kering, mentah","2,2","62,6","4,1",-,Olahan,Ikan dsb,KZGMI-2001
912,GP052,"Udang papay, mentah","12,5","47,8","3,8",-,Olahan,Ikan dsb,KZGMI-2001
913,GP053,Abon haruwan,"21,3","23,7","37,0",-,Olahan,Ikan dsb,KZGMI-2001
914,GP054,Abon ikan,"36,1","27,2","20,2",-,Olahan,Ikan dsb,KZGMI-2001
915,GP055,"Betok wadi, masakan","4,1","16,3","7,0",-,Olahan,Ikan dsb,KZGMI-2001
916,GP056,"Bou ninahu ndamate, masakan","1,1","6,3","1,0",-,Olahan,Ikan dsb,KZGMI-2001
917,GP057,"Bouiki ninahu nggaluku, masakan","10,8","7,8","2,2",-,Olahan,Ikan dsb,KZGMI-2001
918,GP058,Cakalang asar (asap papua),"10,2","20,1","3,8",-,Olahan,Ikan dsb,KZGMI-2001
919,GP059,"Dendeng belut, goreng","8,0","55,7","14,1",-,Olahan,Ikan dsb,KZGPI-1990
920,GP060,"Dendeng mujahir, goreng","9,2","74,3","26,9",-,Olahan,Ikan dsb,KZGPI-1990
921,GP061,Fillet o-fish,"19,3","12,3","15,9","0,2",Olahan,Ikan dsb,KZGMS-1993
922,GP062,"Gete kuah asam, masakan","6,0","8,2","2,0",-,Olahan,Ikan dsb,KZGMI-2001
