No,Kode,Nama Bahan Makanan,Karbohidrat (g),Protein (g),Lemak (g),Serat (g),% Karbo,% Protein,% Lemak,Waktu Makan,Kelompok Makanan,Mentah/Olahan
41,AP041,Cake tape,"50,1","4,9","11,5","1,4",75.3,7.4,17.3,B,Serealia,Olahan
42,AP042,Cangkuning,"31,4","2,8","7,5",-,75.3,6.7,18.0,B/L/D,Serealia,Olahan
43,AP043,Dodol bali,"65,9","3,7","2,1","0,4",91.9,5.2,2.9,B/L/D,Serealia,Olahan
44,AP044,Dodol galamai,"76,1","0,4","3,8","0,5",94.8,0.5,4.7,B/L/D,Serealia,Olahan
45,AP045,Dodol kedondong,"63,8","1,9","7,6","1,0",87.0,2.6,10.4,B/L/D,Serealia,Olahan
46,AP046,Dodol manado,"51,9","4,3","16,5","0,4",71.4,5.9,22.7,B/L/D,Serealia,Olahan
47,AP047,Emping beras,"85,3","10,6","2,2","0,2",87.0,10.8,2.2,B/L,Serealia,Olahan
48,AP048,Gemblong,"55,5","1,7","5,4","2,2",88.7,2.7,8.6,B/L/D,Serealia,Olahan
49,AP049,Gendar goreng,"32,0","6,4","28,2","0,1",48.0,9.6,42.3,B/L/D,Serealia,Olahan
50,AP050,Intip goreng,"62,3","7,6","21,6","1,2",68.1,8.3,23.6,B/L/D,Serealia,Olahan
51,AP051,Jagung gerontol,"33,3","2,7","1,3","1,0",89.3,7.2,3.5,B/L/D,Serealia,Olahan
52,AP052,Jagung titi,"79,1","9,4","2,2","0,8",87.2,10.4,2.4,B/L/D,Serealia,Olahan
53,AP053,Japilus,"67,3","1,2","25,1","0,4",71.9,1.3,26.8,B/L/D,Serealia,Olahan
54,AP054,Kakicak,"36,7","3,4","15,1",-,66.5,6.2,27.4,B/L/D,Serealia,Olahan
55,AP055,Kambose,"32,6","3,0","2,4","4,3",85.8,7.9,6.3,B/L/D,Serealia,Olahan
56,AP056,Kapusa,"27,8","4,4","3,2","5,3",78.5,12.4,9.0,B/L/D,Serealia,Olahan
57,AP057,Keddo bodong,"55,2","4,6","5,7",-,84.3,7.0,8.7,B/L/D,Serealia,Olahan
58,AP058,"Kelepon, kue","41,8","3,7","3,7","1,0",85.0,7.5,7.5,B,Serealia,Olahan
59,AP059,Kereput,"51,1","4,8","39,6",-,53.5,5.0,41.5,B/L/D,Serealia,Olahan
60,AP060,Ketoprak,"13,0","7,9","7,7","2,9",45.5,27.6,26.9,L,Serealia,Olahan
61,AP061,Ketupat kandangan,"13,4","2,2","5,2",-,64.4,10.6,25.0,L/D,Serealia,Olahan
62,AP062,Koya,"77,5","4,2","4,3","0,8",90.1,4.9,5.0,B/L/D,Serealia,Olahan
63,AP063,Koya mirasa,"82,2","8,0","1,0","0,4",90.1,8.8,1.1,B/L/D,Serealia,Olahan
64,AP064,Koyabu,"47,2","3,4","4,3",-,86.0,6.2,7.8,B/L/D,Serealia,Olahan
65,AP065,Kue ali,"64,5","3,8","18,5","0,3",74.3,4.4,21.3,B,Serealia,Olahan
66,AP066,Kue bangen,"74,2","3,3","14,7",-,80.5,3.6,15.9,B,Serealia,Olahan
67,AP067,Kue gelang,"70,0","5,8","16,1",-,76.2,6.3,17.5,B,Serealia,Olahan
68,AP068,Kue jahe,"84,6","1,6","8,8","1,2",89.1,1.7,9.3,B,Serealia,Olahan
69,AP069,Kue kelapa,"47,5","5,6","42,1",-,49.9,5.9,44.2,B,Serealia,Olahan
70,AP070,Kue koa,"79,3","4,8","0,4",-,93.8,5.7,0.5,B,Serealia,Olahan
71,AP071,Kue ku temu,"49,6","3,5","0,2",-,93.1,6.6,0.4,B,Serealia,Olahan
72,AP072,Kue lumpur,"44,1","3,6","11,1",-,75.0,6.1,18.9,B,Serealia,Olahan
73,AP073,Kue pelita,"17,6","5,3","5,5",-,62.0,18.7,19.4,B,Serealia,Olahan
74,AP074,Kue putu cangkir,"54,9","5,3","7,0","0,9",81.7,7.9,10.4,B,Serealia,Olahan
75,AP075,Kue sus,"24,8","7,5","10,2",-,58.4,17.6,24.0,B,Serealia,Olahan
76,AP076,Kue thipan,"49,5","2,9","4,2",-,87.5,5.1,7.4,B,Serealia,Olahan
77,AP077,Laksa/Putu mayang,"21,1","1,7","3,4",-,80.5,6.5,13.0,B/L/D,Serealia,Olahan
78,AP078,Lapis legit,"55,5","6,6","15,7","0,5",71.3,8.5,20.2,B/L/D,Serealia,Olahan
79,AP079,Lupis ketan,"34,5","1,8","2,1","0,7",89.8,4.7,5.5,B/L,Serealia,Olahan
80,AP080,Manan samin,"50,6","3,4","18,1",-,70.2,4.7,25.1,B/L/D,Serealia,Olahan
81,AP081,Martabak india,"24,3","4,5","4,2",-,73.6,13.6,12.7,L/D,Serealia,Olahan
82,AP082,Martabak mesir,"45,0","5,1","8,6",-,76.7,8.7,14.7,L/D,Serealia,Olahan
83,AP083,Masekat,"74,1","2,1","7,0","4,0",89.1,2.5,8.4,B/L/D,Serealia,Olahan
84,AP084,Mie aceh rebus,"18,1","3,0","3,2",-,74.5,12.3,13.2,B/L/D,Serealia,Olahan
85,AP085,Mie ayam,"10,5","6,2","3,9",-,51.0,30.1,18.9,B/L/D,Serealia,Olahan
86,AP086,Mie bakso,"16,4","5,3","3,0","0,1",66.4,21.5,12.1,B/L/D,Serealia,Olahan
87,AP087,Mie celon,"17,8","3,0","2,1",-,77.7,13.1,9.2,B/L/D,Serealia,Olahan
88,AP088,Mie pangsit basah,"9,4","5,9","4,9",-,46.5,29.2,24.3,B/L/D,Serealia,Olahan
89,AP089,Nasi gemuk,"24,4","3,8","8,8","0,7",65.9,10.3,23.8,B/L/D,Serealia,Olahan
90,AP090,Nasi gurih,"26,0","4,7","7,5","0,7",68.1,12.3,19.6,B/L/D,Serealia,Olahan
91,AP091,Nasi minyak,"37,1","3,5","5,0","0,8",81.4,7.7,11.0,B/L/D,Serealia,Olahan
92,AP092,Nasi rames,"19,1","10,3","4,2",-,56.8,30.7,12.5,B/L/D,Serealia,Olahan
93,AP093,Nopia spesial,"74,3","5,3","7,6","0,3",85.2,6.1,8.7,B/L/D,Serealia,Olahan
94,AP094,Onde-onde,"57,9","4,0","9,8",-,80.8,5.6,13.7,B/L/D,Serealia,Olahan
95,AP095,Padamaran,"18,8","3,9","8,9",-,59.5,12.3,28.2,B/L/D,Serealia,Olahan
96,AP096,Pastel,"42,4","4,5","13,3",-,70.4,7.5,22.1,B/L/D,Serealia,Olahan
97,AP097,Pulut,"44,4","2,6","3,1",-,88.6,5.2,6.2,B/L/D,Serealia,Olahan
98,AP098,Pundut nasi,"15,1","1,9","4,1","0,4",71.6,9.0,19.4,B/L/D,Serealia,Olahan
99,AP100,Putri selat,"23,8","2,2","6,5",-,73.2,6.8,20.0,B/L/D,Serealia,Olahan
100,AP101,Putu sopa,"41,1","3,3","4,1",-,84.7,6.8,8.5,L/D,Serealia,Olahan
101,AP102,Renggi goreng,"64,1","4,7","21,8","6,4",70.8,5.2,24.1,B/L/D,Serealia,Olahan
102,AP103,Roti boong,"43,3","5,5","16,2",-,66.6,8.5,24.9,B/L,Serealia,Olahan
103,AP104,Roti warna sawo matang,"49,7","7,9","1,5",-,84.1,13.4,2.5,B/L,Serealia,Olahan
104,AP105,Sarimuka,"32,9","2,3","2,8",-,86.6,6.1,7.4,B/L/D,Serealia,Olahan
105,AP106,Spaghetti,"22,6","7,4","2,1",-,70.4,23.1,6.5,B/L/D,Serealia,Olahan
106,AP107,Srikaya ketan,"49,1","2,7","6,4",-,84.4,4.6,11.0,B/L,Serealia,Olahan
107,AP108,Sunduk lawang,"32,4","1,9","1,3",-,91.0,5.3,3.7,B/L/D,Serealia,Olahan
108,AP109,Suwir-suwir,"84,2","0,5","0,9","0,8",98.4,0.6,1.1,B/L/D,Serealia,Olahan
109,AP110,Tipa-tipa,"79,8","6,2","1,2","1,3",91.5,7.1,1.4,B/L/D,Serealia,Olahan
110,AP111,Wajit camilan,"63,3","6,3","2,7","6,9",87.6,8.7,3.7,B/L/D,Serealia,Olahan
111,AP112,Widaran,"80,7","1,3","10,7","0,2",87.1,1.4,11.5,B/L/D,Serealia,Olahan
112,AP113,Wingko babat,"51,4","3,2","15,1","2,4",73.7,4.6,21.7,B/L/D,Serealia,Olahan
113,AP114,Yangko,"58,1","3,0","1,1","0,8",93.4,4.8,1.8,B/L/D,Serealia,Olahan
114,AP99,Putri hijau,"37,2","5,4","2,1",-,83.2,12.1,4.7,B/L/D,Serealia,Olahan
117,AR003,"Beras giling var rojolele, mentah","77,1","8,4","1,7","0,2",88.4,9.6,1.9,L/D,Serealia,Tunggal
119,AR005,"Beras jagung kuning, kering, mentah","82,7","5,5","0,1","10,0",93.7,6.2,0.1,B/L/D,Serealia,Tunggal
120,AR006,"Beras jagung putih, kering, mentah","71,8","4,8","0,1","10,0",93.6,6.3,0.1,B/L/D,Serealia,Tunggal
121,AR007,"Beras ketan hitam tumbuk, mentah","74,5","8,0","2,3","1,0",87.9,9.4,2.7,B/L,Serealia,Tunggal
122,AR008,"Beras ketan putih tumbuk, mentah","78,4","7,4","0,8","0,4",90.5,8.5,0.9,B/L,Serealia,Tunggal
125,AR011,Beras parboiled,"80,0","6,8","0,6","0,5",91.5,7.8,0.7,B/L/D,Serealia,Tunggal
129,AR015,"Jagung muda, kuning, mentah","31,5","5,1","0,7","1,3",84.5,13.7,1.9,B/L/D,Serealia,Tunggal
130,AR016,"Jagung kuning pipil, kering, mentah","69,1","9,8","7,3","2,2",80.2,11.4,8.5,B/L/D,Serealia,Tunggal
131,AR017,"Jagung pipil var. harapan, kering","76,2","6,2","5,1","2,6",87.1,7.1,5.8,B/L/D,Serealia,Tunggal
132,AR018,"Jagung pipil var. metro, kering","78,0","5,5","4,6","2,9",88.5,6.2,5.2,B/L/D,Serealia,Tunggal
136,BP001,"Batatas kelapa, ubi, bakar","23,4","1,4","1,1","4,5",90.3,5.4,4.2,B/L,Umbi,Olahan
137,BP002,"Batatas kelapa, ubi, kukus","21,0","1,2","0,3","4,1",93.3,5.3,1.3,B/L,Umbi,Olahan
138,BP003,"Batatas tali, ubi, rebus","42,2","2,4","0,4","9,2",93.8,5.3,0.9,B/L,Umbi,Olahan
139,BP004,"Belitung, talas, kukus","34,2","1,2","0,4","1,0",95.5,3.4,1.1,B/L/D,Umbi,Olahan
140,BP005,"Bentul, talas, kukus","15,4","2,3","0,3","0,5",85.6,12.8,1.7,B/L/D,Umbi,Olahan
141,BP006,"Gadung, ubi, kukus","20,9","0,6","0,3","0,9",95.9,2.8,1.4,B/L,Umbi,Olahan
142,BP007,"Ganyong, rebus","23,8","0,8","0,2","0,9",96.0,3.2,0.8,B/L/D,Umbi,Olahan
143,BP008,Ketela pohon/singkong kukus,"36,4","1,2","0,3","1,3",96.0,3.2,0.8,B/L,Umbi,Olahan
144,BP009,"Suweg, talas, kukus","21,9","1,5","0,1","0,9",93.2,6.4,0.4,B/L/D,Umbi,Olahan
145,BP010,"Talas bogor, kukus","28,2","1,5","0,3","0,7",94.0,5.0,1.0,B/L/D,Umbi,Olahan
146,BP011,"Ubi jalar, kuning, kukus","23,8","0,7","0,3","1,0",96.0,2.8,1.2,B/L,Umbi,Olahan
147,BP012,Ubi jalar tinta/ kemayung kukus,"39,8","0,9","0,2","1,1",97.3,2.2,0.5,B/L,Umbi,Olahan
148,BP013,Bagea kelapa asin,"78,1","3,2","13,9",-,82.0,3.4,14.6,B/L/D,Umbi,Olahan
149,BP014,Bagea kelapa manis,"80,6","1,3","13,8",-,84.2,1.4,14.4,B/L/D,Umbi,Olahan
150,BP015,Bagea kenari asin,"63,6","3,2","29,1",-,66.3,3.3,30.3,B/L/D,Umbi,Olahan
151,BP016,Bagea kenari manis,"64,2","3,2","28,2",-,67.2,3.3,29.5,B/L/D,Umbi,Olahan
152,BP017,Bagea kw 1,"76,3","6,5","9,4","0,4",82.8,7.0,10.2,B/L/D,Umbi,Olahan
153,BP018,Bagea kw 2,"87,2","0,3","3,5","0,9",95.8,0.3,3.8,B/L/D,Umbi,Olahan
154,BP019,Beras Cerdas,"82,3","2,7","1,1","6,2",95.6,3.1,1.3,B/L/D,Umbi,Olahan
155,BP020,Beras ganyong,"86,3","3,4","0,7","4,7",95.5,3.8,0.8,B/L/D,Umbi,Olahan
156,BP021,Beras Siger,"28,3","1,1","0,2","5,6",95.6,3.7,0.7,B/L/D,Umbi,Olahan
157,BP022,Biji nangka/Biji salak,"51,1","2,3","5,4","8,0",86.9,3.9,9.2,B/L,Umbi,Olahan
158,BP023,Bubur sagu,"33,0","0,2","4,0",-,88.7,0.5,10.8,B/L,Umbi,Olahan
159,BP024,Cassavastick,"17,2","0,8","18,7","1,6",46.9,2.2,51.0,B/L/D,Umbi,Olahan
160,BP025,Ceriping getuk singkong,"67,7","1,2","20,7","0,6",75.6,1.3,23.1,B/L,Umbi,Olahan
161,BP026,Gatot,"83,8","1,3","0,7","5,8",97.7,1.5,0.8,B/L/D,Umbi,Olahan
162,BP027,Geblek,"44,4","0,4","1,7","3,6",95.5,0.9,3.7,B/L/D,Umbi,Olahan
163,BP028,Getuk goreng,"74,3","1,3","6,4","0,8",90.6,1.6,7.8,B/L/D,Umbi,Olahan
164,BP029,Getuk singkong,"47,4","0,5","1,4","0,8",96.1,1.0,2.8,B/L,Umbi,Olahan
165,BP030,Gurandil,"48,5","0,5","2,5","3,1",94.2,1.0,4.9,B/L/D,Umbi,Olahan
166,BP031,Kabuto,"35,4","2,6","2,5","1,8",87.4,6.4,6.2,B/L/D,Umbi,Olahan
167,BP032,Kapurung,"7,8","2,0","0,3","2,0",77.2,19.8,3.0,B/L/D,Umbi,Olahan
168,BP033,Kecimpring singkong goreng,"73,0","1,2","18,6","1,3",78.7,1.3,20.0,B/L,Umbi,Olahan
169,BP034,Keremes,"64,4","1,6","25,2","2,1",70.6,1.8,27.6,B/L/D,Umbi,Olahan
170,BP035,Keripik gadung,"76,0","2,8","14,5","1,7",81.5,3.0,15.5,B/L,Umbi,Olahan
171,BP036,Keripik kentang,"67,1","2,7","18,8","3,8",75.7,3.0,21.2,B/L/D,Umbi,Olahan
172,BP037,Keripik singkong,"72,0","0,9","20,7","2,0",76.9,1.0,22.1,B/L,Umbi,Olahan
173,BP038,Keripik singkong berbumbu,"73,6","2,2","19,7","1,6",77.1,2.3,20.6,B/L,Umbi,Olahan
174,BP039,Keripik ubi,"67,6","0,2","23,9","14,3",73.7,0.2,26.1,B/L,Umbi,Olahan
175,BP040,Kerupuk cumi goreng,"71,3","6,9","14,6","5,0",76.8,7.4,15.7,B/L/D,Umbi,Olahan
176,BP041,Kerupuk kemplang (ikan) mentah,"78,5","1,8","0,4","4,5",97.3,2.2,0.5,L/D,Umbi,Olahan
177,BP042,Kerupuk kemplang goreng,"57,1","5,6","28,1","0,3",62.9,6.2,30.9,B/L/D,Umbi,Olahan
178,BP043,Kerupuk kemplang panggang,"76,9","9,7","1,1","1,0",87.7,11.1,1.3,L/D,Umbi,Olahan
179,BP044,Kerupuk mie kuning goreng,"71,3","0,1","21,1","4,2",77.1,0.1,22.8,B/L/D,Umbi,Olahan
180,BP045,Kerupuk udang goreng,"68,5","4,7","20,5","5,0",73.1,5.0,21.9,L/D,Umbi,Olahan
181,BP046,Kue bangket,"80,3","1,5","1,2",-,96.7,1.8,1.4,B,Umbi,Olahan
182,BP047,Kue putu singkong,"53,2","1,2","0,5","2,4",96.9,2.2,0.9,B,Umbi,Olahan
183,BP048,Lanting getuk,"80,4","0,9","10,8","1,4",87.3,1.0,11.7,B/L/D,Umbi,Olahan
184,BP049,Mi golosor,"15,9","0,2","0,8","0,1",94.1,1.2,4.7,B/L/D,Umbi,Olahan
185,BP050,Mie Bendo,"88,0","0,3",-,"2,4",99.7,0.3,0.0,B/L/D,Umbi,Olahan
186,BP051,Mie Sagu,"46,5","0,2","0,4","1,4",98.7,0.4,0.8,B/L/D,Umbi,Olahan
187,BP052,Ongol-ongol sagu,"21,2","0,3","2,7","0,3",87.6,1.2,11.2,B/L/D,Umbi,Olahan
188,BP053,Oyek,"84,9","0,9","0,9","4,3",97.9,1.0,1.0,B/L/D,Umbi,Olahan
189,BP054,Papeda,"14,9","0,2","0,1","0,5",98.0,1.3,0.7,B/L/D,Umbi,Olahan
190,BP055,Rasbi (Beras Ubi),"76,6","2,2","8,8","6,8",87.4,2.5,10.0,B/L,Umbi,Olahan
191,BP056,Rasi (Beras Singkong),"85,7","0,9","0,4","14,4",98.5,1.0,0.5,B/L,Umbi,Olahan
192,BP057,Sagu forno,"63,4","0,5","4,0",-,93.4,0.7,5.9,B/L/D,Umbi,Olahan
193,BP058,Sagu Lemak (Kue Sagon),"76,8","2,8","14,8","1,1",81.4,3.0,15.7,B,Umbi,Olahan
194,BP059,Sagu manis,"62,4","0,5","3,9",-,93.4,0.7,5.8,B/L/D,Umbi,Olahan
195,BP060,Sagu Rendang,"90,5","0,1","0,2","1,9",99.7,0.1,0.2,L/D,Umbi,Olahan
196,BP061,Sagu sinole,"68,9","0,8","8,3",-,88.3,1.0,10.6,B/L/D,Umbi,Olahan
197,BP062,Serimping talas kebumen,"69,2","2,5","21,2","1,7",74.5,2.7,22.8,B/L/D,Umbi,Olahan
198,BP063,Tapai singkong,"40,2","1,4","0,3","2,0",95.9,3.3,0.7,B/L,Umbi,Olahan
208,BP073,Tiwul,"83,4","2,4","1,1","6,5",96.0,2.8,1.3,B/L/D,Umbi,Olahan
209,BP074,Tiwul Instan,"76,5","3,2","8,5","4,2",86.7,3.6,9.6,B/L/D,Umbi,Olahan
210,BP075,Ubi Cilembu,"44,3","1,9","0,2","3,4",95.5,4.1,0.4,B/L,Umbi,Olahan
211,BP076,Uli batatas,"27,4","1,1","4,0",-,84.3,3.4,12.3,B/L/D,Umbi,Olahan
212,BR001,"Arrowroot, segar","24,1","1,0","0,2","1,7",95.3,4.0,0.8,B/L/D,Umbi,Tunggal
213,BR002,"Batatas gembili, segar","16,0","1,1","0,9","4,2",88.9,6.1,5.0,B/L/D,Umbi,Tunggal
214,BR003,"Batatas kelapa, ubi, segar","21,0","1,1","0,1","4,0",94.6,5.0,0.5,B/L,Umbi,Tunggal
215,BR004,"Belitung, talas, segar","34,2","1,2","0,4","1,5",95.5,3.4,1.1,B/L/D,Umbi,Tunggal
216,BR005,"Bengkuang, segar","12,8","1,4","0,2","1,0",88.9,9.7,1.4,B/L/D,Umbi,Tunggal
217,BR006,"Bentul (Komba), talas, segar","20,9","1,6","0,7","0,7",90.1,6.9,3.0,B/L/D,Umbi,Tunggal
218,BR007,"Gadeng/Gadung, kering","76,6","2,4","0,6",-,96.2,3.0,0.8,B/L/D,Umbi,Tunggal
219,BR008,"Gadung, ubi, segar","23,5","0,9","0,3","2,1",95.1,3.6,1.2,B/L,Umbi,Tunggal
220,BR009,"Ganyong, segar","18,4","0,6","0,2","0,8",95.8,3.1,1.0,B/L/D,Umbi,Tunggal
221,BR010,"Gembili, ubi, segar","31,3","1,1","0,2","1,1",96.0,3.4,0.6,B/L,Umbi,Tunggal
222,BR011,"Hofa/Ubi hutan, segar","29,5","1,2","0,5","3,4",94.6,3.8,1.6,B/L,Umbi,Tunggal
223,BR012,"Kaburan, ubi, segar","32,2","1,0","0,2","0,7",96.4,3.0,0.6,B/L,Umbi,Tunggal
224,BR013,"Kentang, segar","13,5","2,1","0,2","0,5",85.4,13.3,1.3,B/L/D,Umbi,Tunggal
225,BR014,"Kentang hitam, segar","33,7","0,9","0,4","5,4",96.3,2.6,1.1,B/L/D,Umbi,Tunggal
226,BR015,"Keribang, ubi, segar","29,8","1,3","1,1","0,6",92.5,4.0,3.4,B/L,Umbi,Tunggal
227,BR016,"Ketela pohon/ singkong, segar","36,8","1,0","0,3","0,9",96.6,2.6,0.8,B/L,Umbi,Tunggal
228,BR017,Lepok/Ubi rumput,"39,8","2,8","1,2","10,7",90.9,6.4,2.7,B/L,Umbi,Tunggal
229,BR018,"Sagu aren, kering","85,6","0,6","1,1","0,3",98.1,0.7,1.3,B/L/D,Umbi,Tunggal
230,BR019,"Sagu aren, segar","56,6","0,6","0,2","3,2",98.6,1.0,0.3,B/L/D,Umbi,Tunggal
231,BR020,Sagu kasbi segar,"56,5","0,6","0,2","3,0",98.6,1.0,0.3,B/L/D,Umbi,Tunggal
232,BR021,Sagu lempeng,"85,2","0,9","0,3","4,7",98.6,1.0,0.3,B/L/D,Umbi,Tunggal
233,BR022,"Sagu singkong, kering","86,9","0,5","0,3",-,99.1,0.6,0.3,B/L,Umbi,Tunggal
234,BR023,"Sente, talas, segar","84,7","0,7","0,2","6,6",98.9,0.8,0.2,B/L/D,Umbi,Tunggal
235,BR024,"Suweg, talas, segar","17,2","1,4","0,1","1,4",92.0,7.5,0.5,B/L/D,Umbi,Tunggal
236,BR025,"Talas bogor, segar","25,0","1,4","0,4","0,9",93.3,5.2,1.5,B/L/D,Umbi,Tunggal
237,BR026,"Talas pontianak, segar","36,4","2,3","0,5","0,7",92.9,5.9,1.3,B/L/D,Umbi,Tunggal
238,BR027,"Talas viqueque, segar","25,9","1,8","0,5","8,6",91.8,6.4,1.8,B/L/D,Umbi,Tunggal
239,BR028,"Ubi jalar, kuning, segar","25,1","0,5","0,4","4,2",96.5,1.9,1.5,B/L,Umbi,Tunggal
240,BR029,"Ubi jalar manis, segar","18,8","1,5","0,2","0,6",91.7,7.3,1.0,B/L,Umbi,Tunggal
241,BR030,"Ubi jalar merah, segar","35,4","1,6","0,3","0,7",94.9,4.3,0.8,B/L,Umbi,Tunggal
242,BR031,"Ubi jalar putih, segar","20,6","0,4","0,4","4,0",96.3,1.9,1.9,B/L,Umbi,Tunggal
243,BR032,Ubi jalar tinta/ kemayung,"25,6","0,5","0,4","4,2",96.6,1.9,1.5,B/L,Umbi,Tunggal
244,BR033,"Umbi Uwi, segar","82,3","2,8","0,5","2,6",96.1,3.3,0.6,B/L/D,Umbi,Tunggal
245,CP001,"Kacang belimbing (kecipir), rebus","17,5","16,9","8,8","4,8",40.5,39.1,20.4,B/L/D,Kacang,Olahan
246,CP002,"Kacang bogor, goreng","58,9","12,7","23,2","1,2",62.1,13.4,24.5,B/L/D,Kacang,Olahan
247,CP003,"Kacang bogor, rebus","27,1","7,7","2,8","2,0",72.1,20.5,7.4,B/L/D,Kacang,Olahan
248,CP004,"Kacang gude, rebus","27,5","9,0","0,5","3,4",74.3,24.3,1.4,B/L/D,Kacang,Olahan
249,CP005,"Kacang hijau, rebus","18,3","8,7","0,5","1,5",66.5,31.6,1.8,B/L/D,Kacang,Olahan
250,CP006,"Kacang kedelai, goreng","22,9","32,2","37,7","7,6",24.7,34.7,40.6,B/L/D,Kacang,Olahan
251,CP007,"Kacang kedelai, rebus","12,7","20,2","8,2","1,6",30.9,49.1,20.0,B/L/D,Kacang,Olahan
252,CP008,"Kacang merah kering, rebus","28,2","10,3","0,9","2,6",71.6,26.1,2.3,B/L/D,Kacang,Olahan
253,CP009,"Kacang merah segar, rebus","24,7","10,0","1,0","3,5",69.2,28.0,2.8,B/L/D,Kacang,Olahan
254,CP010,"Kacang mete/biji jambu monyet, goreng","19,8","20,4","56,3","1,1",20.5,21.1,58.3,B/L/D,Kacang,Olahan
255,CP011,Kacang tanah rebus dg kulit,"12,8","13,5","31,2",-,22.3,23.5,54.3,B/L/D,Kacang,Olahan
256,CP012,"Kacang tanah, goreng","25,5","25,5","44,4","2,8",26.7,26.7,46.5,B/L/D,Kacang,Olahan
257,CP013,"Kacang tanah, rebus","8,0","10,6","18,0","1,0",21.9,29.0,49.2,B/L/D,Kacang,Olahan
258,CP014,"Kacang tolo / tunggak, rebus","22,6","10,7","1,1","0,9",65.7,31.1,3.2,B/L/D,Kacang,Olahan
259,CP015,Ampas kacang hijau,"19,1","3,7","0,6","2,7",81.6,15.8,2.6,B/L/D,Kacang,Olahan
260,CP016,"Ampas tahu, mentah","8,1","5,0","2,1","4,1",53.3,32.9,13.8,B/L/D,Kacang,Olahan
261,CP017,Ampas tahu kukus,"10,7","4,1","2,1","5,1",63.3,24.3,12.4,B/L/D,Kacang,Olahan
262,CP018,"Ampas tahu, kering","41,3","26,6","18,3",-,47.9,30.9,21.2,B/L/D,Kacang,Olahan
263,CP019,Pepes oncom ampas tahu,"10,6","5,2","1,8","2,2",60.2,29.5,10.2,B/L/D,Kacang,Olahan
264,CP020,Bungkil biji karet,"50,0","29,3","3,3",-,60.5,35.5,4.0,B/L/D,Kacang,Olahan
265,CP021,Bungkil kacang tanah,"30,5","37,4","13,0",-,37.7,46.2,16.1,B/L/D,Kacang,Olahan
266,CP022,Bungkil kelapa,"40,0","23,0","15,0",-,51.3,29.5,19.2,B/L/D,Kacang,Olahan
267,CP023,Dodol banjarmasin,"70,0","2,6","8,6","0,5",86.2,3.2,10.6,B/L/D,Kacang,Olahan
269,CP025,Emping komak,"60,7","17,8","4,6",-,73.0,21.4,5.5,B/L,Kacang,Olahan
270,CP026,Enting-enting gepuk hello kity,"52,6","13,6","30,3","0,2",54.5,14.1,31.4,B/L/D,Kacang,Olahan
271,CP027,Enting-enting gepuk kacang tanah,"52,0","13,3","29,2","0,2",55.0,14.1,30.9,B/L/D,Kacang,Olahan
272,CP028,Enting-enting wijen,"36,8","18,2","38,4","1,9",39.4,19.5,41.1,B/L/D,Kacang,Olahan
273,CP029,Geplak,"53,6","1,4","14,4","1,8",77.2,2.0,20.7,B/L/D,Kacang,Olahan
274,CP030,Geplak jahe,"57,7","3,1","24,4","3,3",67.7,3.6,28.6,B/L/D,Kacang,Olahan
275,CP031,Kacang atom,"28,8","27,8","38,1","2,5",30.4,29.4,40.2,B/L/D,Kacang,Olahan
276,CP032,Kacang goyang,"44,4","14,7","31,1",-,49.2,16.3,34.5,B/L/D,Kacang,Olahan
277,CP033,Kacang negara,"58,5","18,4","19,1","11,7",60.9,19.2,19.9,B/L/D,Kacang,Olahan
278,CP034,Kacang sukro,"57,7","8,8","26,1","1,8",62.3,9.5,28.2,B/L/D,Kacang,Olahan
