No,Kode,Nama Bahan Makanan,Karbohidrat (g),Protein (g),Lemak (g),Serat (g),% Karbo,% Protein,% Lemak,Waktu Makan,Kelompok Makanan,Mentah/Olahan
279,CP035,Kacang tanah sari,"26,0","25,5","43,8","2,2",27.3,26.8,46.0,B/L/D,Kacang,Olahan
280,CP036,Keju kacang tanah (peanut butter),"20,9","27,0","49,0","1,6",21.6,27.9,50.6,B/L/D,Kacang,Olahan
281,CP037,Kembang tahu,"23,3","48,9","13,8",-,27.1,56.9,16.0,B/L/D,Kacang,Olahan
282,CP038,Kembang tahu rebus,"4,7","10,7","4,0",-,24.2,55.2,20.6,B/L/D,Kacang,Olahan
283,CP039,Keripik oncom,"42,6","8,3","43,8","3,3",45.0,8.8,46.3,B/L,Kacang,Olahan
284,CP040,Keripik tempe,"41,7","12,1","40,6","2,2",44.2,12.8,43.0,B/L/D,Kacang,Olahan
285,CP041,Keripik tempe abadi besar,"39,8","15,8","37,1","3,5",42.9,17.0,40.0,B/L/D,Kacang,Olahan
286,CP042,Keripik tempe abadi murni,"11,6","40,3","42,4","2,2",12.3,42.7,45.0,B/L/D,Kacang,Olahan
287,CP043,Keripik tempe abadi sedang,"52,4","12,3","27,9","3,6",56.6,13.3,30.1,B/L/D,Kacang,Olahan
288,CP044,Keripik tempe abadi telur,"40,2","20,8","31,7","3,0",43.4,22.4,34.2,B/L/D,Kacang,Olahan
289,CP045,Keripik tempe abadi prima,"42,0","16,7","33,9","2,2",45.4,18.0,36.6,B/L/D,Kacang,Olahan
290,CP046,Kwaci,"13,8","30,6","42,1","13,6",16.0,35.4,48.7,B/L/D,Kacang,Olahan
291,CP047,Melinjo emping tebal goreng manis,"65,7","10,0","16,4",-,71.3,10.9,17.8,B/L/D,Kacang,Olahan
292,CP048,"Melinjo emping tebal, goreng asin","63,0","11,1","16,2",-,69.8,12.3,17.9,B/L/D,Kacang,Olahan
293,CP049,Melinjo emping tipis goreng,"59,1","11,5","24,5",-,62.1,12.1,25.8,B/L/D,Kacang,Olahan
294,CP050,Moon tahu,"1,3","8,0","10,0","0,2",6.7,41.5,51.8,B/L/D,Kacang,Olahan
295,CP051,Oncom,"22,6","13,0","6,0",-,54.3,31.2,14.4,B/L/D,Kacang,Olahan
296,CP052,Oncom ampas kacang hijau,"65,7","14,9","6,0","12,3",75.9,17.2,6.9,B/L/D,Kacang,Olahan
297,CP053,Oncom kacang hijau + singkong,"65,9","11,0","5,3","9,0",80.2,13.4,6.4,B/L/D,Kacang,Olahan
298,CP054,Oncom kacang tanah pepes,"13,7","12,7","3,8","3,1",45.4,42.1,12.6,B/L/D,Kacang,Olahan
299,CP055,Rempeyek kacang tanah,"44,3","17,5","32,5","1,7",47.0,18.6,34.5,B/L/D,Kacang,Olahan
300,CP056,Rempeyek kacang tolo,"59,7","11,2","20,2","1,8",65.5,12.3,22.2,B/L/D,Kacang,Olahan
301,CP057,Rempeyek kacang uci,"50,8","17,0","27,6","2,4",53.2,17.8,28.9,B/L/D,Kacang,Olahan
302,CP058,Sayur lebui,"12,5","2,1","0,6","5,7",82.2,13.8,3.9,B/L/D,Kacang,Olahan
304,CP060,Susu kedelai,"5,0","3,5","2,5","0,2",45.5,31.8,22.7,L/D,Kacang,Olahan
305,CP061,"Tahu, mentah","0,8","10,9","4,7","0,1",4.9,66.5,28.7,B/L/D,Kacang,Olahan
306,CP062,Tahu goreng,"2,5","9,7","8,5","0,1",12.1,46.9,41.1,B/L/D,Kacang,Olahan
307,CP063,Tahu telur,"24,6","12,6","19,9","0,4",43.1,22.1,34.9,B/L/D,Kacang,Olahan
308,CP064,Takwa,"4,0","13,8","8,5",-,15.2,52.5,32.3,B/L/D,Kacang,Olahan
309,CP065,Tauco,"22,2","11,4","5,5","1,9",56.8,29.2,14.1,B/L/D,Kacang,Olahan
310,CP066,"Tauco cap beruang, cake","67,6","7,4","5,2","3,2",84.3,9.2,6.5,B,Kacang,Olahan
311,CP067,"Tauco cap DAS, cake","70,4","7,5","4,3","3,1",85.6,9.1,5.2,B,Kacang,Olahan
312,CP068,Tauco cap meong,"21,3","7,4","4,9","1,6",63.4,22.0,14.6,B/L/D,Kacang,Olahan
313,CP069,Tauji cap singa,"49,6","9,1","4,7","1,2",78.2,14.4,7.4,B/L/D,Kacang,Olahan
314,CP070,Tempe bongkrek,"18,3","4,4","3,5",-,69.8,16.8,13.4,B/L/D,Kacang,Olahan
315,CP071,Tempe gembus P3G,"10,3","5,7","1,3","4,2",59.5,32.9,7.5,B/L/D,Kacang,Olahan
316,CP072,Tempe gembus yogya,"10,6","6,8","0,7","5,3",58.6,37.6,3.9,B/L/D,Kacang,Olahan
317,CP073,Tempe kacang babi,"21,9","12,5","0,8","1,8",62.2,35.5,2.3,L/D,Kacang,Olahan
318,CP074,Tempe kecipir (kacang belimbing),"12,9","17,5","10,0","2,9",31.9,43.3,24.8,B/L/D,Kacang,Olahan
319,CP075,Tempe kedelai + jagung,"11,4","12,0","5,5","1,9",39.4,41.5,19.0,B/L/D,Kacang,Olahan
320,CP076,"Tempe kedelai murni, goreng","10,4","24,5","26,6","4,2",16.9,39.8,43.3,B/L/D,Kacang,Olahan
321,CP077,"Tempe kedelai murni, mentah","13,5","20,8","8,8","1,4",31.3,48.3,20.4,B/L/D,Kacang,Olahan
322,CP078,Tempe koro benguk,"23,2","10,2","1,3",-,66.9,29.4,3.7,B/L/D,Kacang,Olahan
323,CP079,Tempe lamtoro,"21,3","10,7","0,5","7,1",65.5,32.9,1.5,B/L/D,Kacang,Olahan
324,CP080,Tempe lamtoro var. gung dengan kulit,"19,6","11,7","2,3","7,6",58.3,34.8,6.8,B/L/D,Kacang,Olahan
325,CP081,Tempe lamtoro var. gung tanpa kulit,"13,0","18,0","0,8","1,3",40.9,56.6,2.5,B/L/D,Kacang,Olahan
326,CP082,Tempe pasar,"9,1","14,0","7,7","1,4",29.5,45.5,25.0,B/L/D,Kacang,Olahan
327,CP083,Tempe pasar goreng,"7,8","20,0","28,0","3,4",14.0,35.8,50.2,B/L/D,Kacang,Olahan
331,CR001,"Kacang arab, kering","60,2","23,8","1,4","17,4",70.5,27.9,1.6,B/L/D,Kacang,Tunggal
332,CR002,"Kacang babi, kering","51,3","30,4","3,2","4,5",60.4,35.8,3.8,L/D,Kacang,Tunggal
333,CR003,"Kacang belimbing (kecipir), kering","34,1","34,4","16,9","10,7",39.9,40.3,19.8,B/L/D,Kacang,Tunggal
334,CR004,"Kacang beracun, segar","21,6","4,4","1,5",-,78.5,16.0,5.5,B/L/D,Kacang,Tunggal
335,CR005,"Kacang bogor, kering","65,0","16,0","6,0","26,3",74.7,18.4,6.9,B/L/D,Kacang,Tunggal
336,CR006,"Kacang bogor, segar","27,4","7,7","3,1","2,5",71.7,20.2,8.1,B/L/D,Kacang,Tunggal
337,CR007,"Kacang endel, biji, kering","58,0","25,0","1,0","23,6",69.0,29.8,1.2,B/L/D,Kacang,Tunggal
338,CR008,"Kacang ercis, segar","18,3","12,4","0,7","28,6",58.3,39.5,2.2,B/L/D,Kacang,Tunggal
339,CR009,"Kacang galing, segar","59,5","23,1","1,7",-,70.6,27.4,2.0,B/L/D,Kacang,Tunggal
340,CR010,"Kacang gude, biji, kering","58,0","20,7","1,0","4,6",72.8,26.0,1.3,B/L/D,Kacang,Tunggal
341,CR011,"Kacang gude, biji, segar","20,8","7,0","0,6","4,4",73.2,24.6,2.1,B/L/D,Kacang,Tunggal
342,CR012,"Kacang hijau var. bakti, kering","70,7","17,1","1,8","5,7",78.9,19.1,2.0,B/L/D,Kacang,Tunggal
343,CR013,"Kacang hijau var. siwalik, kering","64,6","20,8","2,1","7,4",73.8,23.8,2.4,B/L/D,Kacang,Tunggal
344,CR014,"Kacang hijau, kering","56,8","22,9","1,5","7,5",70.0,28.2,1.8,B/L/D,Kacang,Tunggal
345,CR015,"Kacang hitam, kering","66,1","16,6","1,7","22,8",78.3,19.7,2.0,B/L/D,Kacang,Tunggal
346,CR016,"Kacang kapri, segar","17,7","6,7","0,4","6,2",71.4,27.0,1.6,B/L/D,Kacang,Tunggal
347,CR017,"Kacang kedelai, kering","24,9","40,4","16,7","3,2",30.4,49.3,20.4,B/L/D,Kacang,Tunggal
348,CR018,"Kacang kedelai, segar","30,1","30,2","15,6",-,39.7,39.8,20.6,B/L/D,Kacang,Tunggal
349,CR019,"Kacang kincai, kering","55,0","19,9","16,0",-,60.5,21.9,17.6,B/L/D,Kacang,Tunggal
350,CR020,"Kacang komak, segar","55,8","16,4","4,3","0,5",72.9,21.4,5.6,B/L/D,Kacang,Tunggal
351,CR021,"Kacang kuning, kering","66,0","17,0","2,5","15,1",77.2,19.9,2.9,B/L/D,Kacang,Tunggal
352,CR022,"Kacang lebui /iris, kering","66,6","16,5","1,5","37,3",78.7,19.5,1.8,B/L/D,Kacang,Tunggal
353,CR023,"Kacang mentega, kering","64,6","16,7","2,1","13,0",77.5,20.0,2.5,B/L/D,Kacang,Tunggal
354,CR024,"Kacang merah/banda, kering","66,9","13,9","3,0","26,3",79.8,16.6,3.6,B/L/D,Kacang,Tunggal
355,CR025,"Kacang merah tua, kering","63,2","16,7","1,6","4,6",77.5,20.5,2.0,B/L/D,Kacang,Tunggal
356,CR026,"Kacang merah, kering","56,2","22,1","1,1","4,0",70.8,27.8,1.4,B/L/D,Kacang,Tunggal
357,CR027,"Kacang merah, segar","28,0","11,0","2,2","2,1",68.0,26.7,5.3,B/L/D,Kacang,Tunggal
358,CR028,"Kacang mete/biji jambu monyet, segar","28,7","16,3","48,4","0,9",30.7,17.5,51.8,B/L/D,Kacang,Tunggal
359,CR029,"Kacang panjang, biji, kering","68,6","17,3","1,5","10,6",78.5,19.8,1.7,B/L/D,Kacang,Tunggal
360,CR030,Kacang tanah sangan,"24,1","29,5","43,0","2,9",24.9,30.5,44.5,B/L/D,Kacang,Tunggal
361,CR031,Kacang tanah sangan tanpa selaput,"23,6","26,9","44,2","2,6",24.9,28.4,46.7,B/L/D,Kacang,Tunggal
362,CR032,"Kacang tanah, kering","17,4","27,9","42,7","2,4",19.8,31.7,48.5,B/L/D,Kacang,Tunggal
363,CR033,"Kacang tolo / tunggak, kering","56,6","24,4","1,9","1,6",68.3,29.4,2.3,B/L/D,Kacang,Tunggal
364,CR034,"Kacang tunis, kering","72,9","12,2","1,2","29,5",84.5,14.1,1.4,B/L/D,Kacang,Tunggal
365,CR035,"Kacang uci, kering","60,6","23,4","2,4","7,4",70.1,27.1,2.8,B/L/D,Kacang,Tunggal
366,CR036,"Kacang urei, kering","69,3","12,8","1,8","26,1",82.6,15.3,2.1,B/L/D,Kacang,Tunggal
367,CR037,"Kenari banda, kering","13,7","13,9","56,2",-,16.3,16.6,67.1,B/L/D,Kacang,Tunggal
368,CR038,"Kenari, kering","13,0","15,0","66,0",-,13.8,16.0,70.2,B/L/D,Kacang,Tunggal
369,CR039,"Komak polong, segar","21,2","3,3","0,1","10,3",86.2,13.4,0.4,B/L/D,Kacang,Tunggal
370,CR040,"Koro andong, kering","61,6","20,5","4,1","7,0",71.5,23.8,4.8,B/L/D,Kacang,Tunggal
371,CR041,"Koro benguk, biji, kering","55,0","24,0","3,0","5,6",67.1,29.3,3.7,B/L/D,Kacang,Tunggal
373,CR043,"Koro loke, biji, segar","7,9","2,7","0,2","3,5",73.1,25.0,1.9,B/L/D,Kacang,Tunggal
374,CR044,"Koro roay, kering","69,4","12,5","2,1","7,5",82.6,14.9,2.5,B/L/D,Kacang,Tunggal
375,CR045,"Koro wedus, biji, kering","61,0","22,2","1,5","5,8",72.0,26.2,1.8,B/L/D,Kacang,Tunggal
376,CR046,"Lamtoro biji, muda, segar","15,4","5,7","0,3","10,8",72.0,26.6,1.4,B/L/D,Kacang,Tunggal
377,CR047,"Lamtoro biji, tua, segar","26,2","10,6","0,5","17,0",70.2,28.4,1.3,B/L/D,Kacang,Tunggal
378,CR048,Lamtoro var. gung tanpa kulit,"32,5","46,4","5,4","2,6",38.6,55.0,6.4,B/L/D,Kacang,Tunggal
379,CR049,Lamtoro var. lokal dengan kulit,"59,7","23,8","1,2","15,4",70.5,28.1,1.4,B/L/D,Kacang,Tunggal
380,CR050,"Nangka, biji, segar","36,7","4,2","0,1","1,8",89.5,10.2,0.2,B/L,Kacang,Tunggal
383,DP001,"Bayam, kukus","5,8","1,3","0,7","1,2",74.4,16.7,9.0,L/D,Sayur,Olahan
384,DP002,"Bayam, rebus","3,7","1,2","0,6","1,1",67.3,21.8,10.9,L/D,Sayur,Olahan
385,DP003,"Buncis, rebus","6,4","2,2","0,2","1,5",72.7,25.0,2.3,L/D,Sayur,Olahan
386,DP004,"Daun kacang panjang, kukus","8,0","3,7","0,3","1,8",66.7,30.8,2.5,B/L/D,Sayur,Olahan
387,DP005,"Daun katuk, rebus","9,1","5,3","0,9","1,2",59.5,34.6,5.9,B/L/D,Sayur,Olahan
388,DP006,"Daun kelor, rebus","10,0","6,1","0,9","0,9",58.8,35.9,5.3,B/L/D,Sayur,Olahan
389,DP007,"Daun mengkudu, kukus","11,5","3,8","1,5","2,4",68.5,22.6,8.9,B/L/D,Sayur,Olahan
390,DP008,"Daun singkong, rebus","4,8","3,7","0,6","1,6",52.7,40.7,6.6,B/L,Sayur,Olahan
391,DP009,"Daun talas, rebus","5,9","1,3","0,2","1,6",79.7,17.6,2.7,B/L/D,Sayur,Olahan
392,DP010,"Daun ubi merah, kukus","13,0","3,1","0,3","1,5",79.3,18.9,1.8,B/L,Sayur,Olahan
393,DP011,"Kacang panjang, kukus","7,6","3,0","0,6","1,7",67.9,26.8,5.4,B/L/D,Sayur,Olahan
394,DP012,"Kacang panjang, rebus","5,8","2,3","0,4","1,4",68.2,27.1,4.7,B/L/D,Sayur,Olahan
395,DP013,"Kangkung, kukus","4,7","3,2","0,7","1,8",54.7,37.2,8.1,L/D,Sayur,Olahan
396,DP014,"Kangkung, rebus","3,1","2,5","0,6","1,2",50.0,40.3,9.7,L/D,Sayur,Olahan
397,DP015,"Paria putih, kukus","3,4","0,8","0,2","1,2",77.3,18.2,4.5,B/L/D,Sayur,Olahan
398,DP016,"Selada, rebus","2,9","2,7","0,2","0,7",50.0,46.6,3.4,B/L,Sayur,Olahan
399,DP017,"Taoge, goreng","14,0","3,2","2,1","0,7",72.5,16.6,10.9,B/L/D,Sayur,Olahan
400,DP018,"Taoge, seduh","4,0","3,0","0,8","1,0",51.3,38.5,10.3,B/L/D,Sayur,Olahan
401,DP019,"Terung panjang, kukus","4,9","1,8","0,1","0,4",72.1,26.5,1.5,B/L/D,Sayur,Olahan
402,DP020,"Wortel, rebus","6,3","0,7","0,5","0,8",84.0,9.3,6.7,L/D,Sayur,Olahan
403,DP021,"Wortel, kukus","8,3","1,0","0,6","1,1",83.8,10.1,6.1,L/D,Sayur,Olahan
404,DP022,"Asinan Bogor, sayuran","14,8","3,9","2,6","0,5",69.5,18.3,12.2,B/L/D,Sayur,Olahan
405,DP023,"Anyang, sayur","10,3","3,4","7,9","5,4",47.7,15.7,36.6,B/L/D,Sayur,Olahan
406,DP024,"Ares, sayur","11,2","0,9","7,2","4,7",58.0,4.7,37.3,B/L/D,Sayur,Olahan
407,DP025,Arwan sirsir,"10,7","2,4","25,0","4,6",28.1,6.3,65.6,B/L/D,Sayur,Olahan
408,DP026,Beberuk,"3,5","1,1","5,2","3,1",35.7,11.2,53.1,B/L/D,Sayur,Olahan
409,DP027,Botok lamtoro,"13,0","11,7","9,7","2,1",37.8,34.0,28.2,B/L/D,Sayur,Olahan
410,DP028,Buntil daun talas,"8,0","4,4","10,2","1,8",35.4,19.5,45.1,B/L/D,Sayur,Olahan
411,DP029,Cammetutu,"8,7","3,2","6,0","4,3",48.6,17.9,33.5,B/L/D,Sayur,Olahan
412,DP030,"Cap cai, sayur","4,2","5,8","6,3","0,6",25.8,35.6,38.7,B/L/D,Sayur,Olahan
413,DP031,Gado-gado,"21,0","6,1","3,2","1,1",69.3,20.1,10.6,L,Sayur,Olahan
414,DP032,"Gudeg, sayur","16,0","3,3","9,2","2,3",56.1,11.6,32.3,B/L/D,Sayur,Olahan
415,DP033,Gulai pakis,"6,0","4,0","11,4","1,4",28.0,18.7,53.3,L/D,Sayur,Olahan
416,DP034,Gulai pliek,"3,2","7,3","14,9",-,12.6,28.7,58.7,L/D,Sayur,Olahan
417,DP035,Kadada katembe,"7,1","4,5","6,9","3,9",38.4,24.3,37.3,B/L/D,Sayur,Olahan
418,DP036,"Kaparende, sayur","2,6","2,4","2,0","1,5",37.1,34.3,28.6,L/D,Sayur,Olahan
419,DP037,"Karedok, sayur","14,1","2,2","3,3","1,4",71.9,11.2,16.8,B/L/D,Sayur,Olahan
420,DP038,Keripik bayam,"50,2","4,9","40,6","0,5",52.5,5.1,42.4,L/D,Sayur,Olahan
421,DP039,Kotiu hinela tawang nggole,"6,0","2,2","1,5","3,8",61.9,22.7,15.5,B/L/D,Sayur,Olahan
422,DP040,Lema/Rebung asam,"1,9","1,0","0,4",-,57.6,30.3,12.1,L/D,Sayur,Olahan
423,DP041,Lilin bungkus gedi,"5,8","2,3","5,2","2,5",43.6,17.3,39.1,B/L/D,Sayur,Olahan
424,DP042,Olah-olah,"7,1","2,1","6,0","4,4",46.7,13.8,39.5,B/L/D,Sayur,Olahan
425,DP043,Paku hinela wulelenggapaya,"5,4","3,5","4,6","3,6",40.0,25.9,34.1,L/D,Sayur,Olahan
426,DP044,Pelecing kangkung,"10,0","2,5","2,8","5,4",65.4,16.3,18.3,L/D,Sayur,Olahan
427,DP045,Purundawa,"3,6","1,5","0,5","1,7",64.3,26.8,8.9,B/L/D,Sayur,Olahan
428,DP046,Rujak cingur,"8,0","11,3","8,4","1,4",28.9,40.8,30.3,B/L,Sayur,Olahan
429,DP047,Sayur asem,"5,0","0,7","0,6","0,6",79.4,11.1,9.5,B/L/D,Sayur,Olahan
430,DP048,Sayur bunga pepaya,"9,8","1,7","0,3","2,7",83.1,14.4,2.5,B/L,Sayur,Olahan
431,DP049,Sayur garu,"10,6","2,6","13,9","8,4",39.1,9.6,51.3,B/L/D,Sayur,Olahan
432,DP050,Sayur kohu-kohu,"11,2","7,3","6,6","1,2",44.6,29.1,26.3,B/L/D,Sayur,Olahan
433,DP051,Sayur lilin-terubuk,"4,8","2,7","0,7","1,4",58.5,32.9,8.5,B/L/D,Sayur,Olahan
434,DP052,Sayur ndusuk,"3,6","3,1","2,5",-,39.1,33.7,27.2,B/L/D,Sayur,Olahan
435,DP053,Sayur sop,"1,0","1,3","2,0","0,3",23.3,30.2,46.5,L/D,Sayur,Olahan
436,DP054,Sayur umbut kelapa,"5,1","5,2","2,9","1,4",38.6,39.4,22.0,B/L/D,Sayur,Olahan
437,DP055,Sayur umbut rotan,"3,1","5,4","2,6","1,6",27.9,48.6,23.4,B/L/D,Sayur,Olahan
438,DP056,Shabu-shabu,"0,8","3,2","8,0","0,9",6.7,26.7,66.7,B/L/D,Sayur,Olahan
439,DP057,Semur jengkol,"29,1","6,0","10,0",-,64.5,13.3,22.2,L/D,Sayur,Olahan
440,DP058,Tinira ninahu nggaluku,"4,1","1,2","1,3","3,1",62.1,18.2,19.7,B/L/D,Sayur,Olahan
441,DP059,Tumis bayam bersantan,"2,6","1,4","4,2","0,5",31.7,17.1,51.2,L/D,Sayur,Olahan
442,DP060,Waluh balamak,"8,1","0,8","0,9","7,9",82.7,8.2,9.2,B/L/D,Sayur,Olahan
443,DP061,Woku ubi,"15,0","3,1","7,8","7,0",57.9,12.0,30.1,B/L,Sayur,Olahan
444,DR001,"Akar tonjong, segar","10,8","1,1","0,4","1,2",87.8,8.9,3.3,B/L/D,Sayur,Tunggal
445,DR002,"Ale,toge, segar","3,8","4,4","0,5","1,7",43.7,50.6,5.7,B/L/D,Sayur,Tunggal
446,DR003,"Andaliman, segar","18,0","4,6","1,0","8,5",76.3,19.5,4.2,B/L/D,Sayur,Tunggal
447,DR004,"Andewi, segar","5,3","1,6","0,2","4,1",74.6,22.5,2.8,B/L/D,Sayur,Tunggal
448,DR005,"Bakung, segar","4,2","2,0","0,2","3,8",65.6,31.2,3.1,B/L/D,Sayur,Tunggal
449,DR006,"Baligo, segar","3,0","0,4","0,2","0,4",83.3,11.1,5.6,B/L/D,Sayur,Tunggal
450,DR007,"Bawang bombay, segar","10,3","1,4","0,2","2,0",86.6,11.8,1.7,B/L/D,Sayur,Tunggal
451,DR008,"Bayam, segar","2,9","0,9","0,4","0,7",69.0,21.4,9.5,L/D,Sayur,Tunggal
452,DR009,"Bayam merah, segar","6,3","2,2","0,8","2,2",67.7,23.7,8.6,L/D,Sayur,Tunggal
453,DR010,"Bit, segar","9,6","1,6","0,1","2,6",85.0,14.2,0.9,B/L/D,Sayur,Tunggal
454,DR011,Buah kelor,"7,5","1,5","0,2","3,2",81.5,16.3,2.2,B/L,Sayur,Tunggal
455,DR012,Buah merah,"13,1","2,6","2,7","4,0",71.2,14.1,14.7,B/L,Sayur,Tunggal
456,DR013,"Buncis, segar","7,2","2,4","0,3","1,9",72.7,24.2,3.0,L/D,Sayur,Tunggal
457,DR014,"Bunga pepaya, segar","8,1","2,6","0,3","1,6",73.6,23.6,2.7,B/L,Sayur,Tunggal
458,DR015,"Bunga turi, segar","6,1","2,0","1,1","3,3",66.3,21.7,12.0,B/L/D,Sayur,Tunggal
459,DR016,"Caisin, segar","3,4","1,7","0,4","1,2",61.8,30.9,7.3,B/L/D,Sayur,Tunggal
460,DR017,"Daun bangun-bangun, segar","4,0","1,3","0,6","1,0",67.8,22.0,10.2,B/L/D,Sayur,Tunggal
461,DR018,"Daun bawang merah, segar","7,8","2,0","0,3","2,1",77.2,19.8,3.0,B/L/D,Sayur,Tunggal
462,DR019,"Daun bebuas, segar","7,3","2,7","1,0","2,1",66.4,24.5,9.1,B/L/D,Sayur,Tunggal
463,DR020,"Daun belem, segar","7,8","4,4","1,4","1,9",57.4,32.4,10.3,B/L/D,Sayur,Tunggal
464,DR021,"Daun bluntas, segar","9,4","1,8","0,5",-,80.3,15.4,4.3,B/L/D,Sayur,Tunggal
465,DR022,"Daun gandaria, segar","14,0","3,1","0,3","2,1",80.5,17.8,1.7,B/L/D,Sayur,Tunggal
466,DR023,"Daun gedi besar, segar","10,0","2,9","0,7","3,3",73.5,21.3,5.1,B/L/D,Sayur,Tunggal
467,DR024,"Daun gedi kecil, segar","10,4","3,2","0,7","3,4",72.7,22.4,4.9,B/L/D,Sayur,Tunggal
468,DR025,"Daun gelang, segar","5,8","1,3","0,7","1,3",74.4,16.7,9.0,B/L/D,Sayur,Tunggal
469,DR026,"Daun gunda bali, segar","7,0","4,6","0,9","1,4",56.0,36.8,7.2,B/L/D,Sayur,Tunggal
470,DR027,"Daun gunda serang, segar","9,2","4,2","0,9","1,3",64.3,29.4,6.3,B/L/D,Sayur,Tunggal
471,DR028,"Daun jambu mete muda, segar","16,2","4,6","0,5","3,0",76.1,21.6,2.3,B/L,Sayur,Tunggal
472,DR029,"Daun jampang, segar","5,3","3,8","0,5","1,4",55.2,39.6,5.2,B/L/D,Sayur,Tunggal
473,DR030,"Daun jawaw seluang, segar","15,3","5,0","1,3","3,9",70.8,23.1,6.0,B/L/D,Sayur,Tunggal
474,DR031,"Daun jonghe, segar","4,4","2,1","0,7","2,0",61.1,29.2,9.7,B/L/D,Sayur,Tunggal
475,DR032,"Daun kacang ma, segar","6,8","2,9","0,6","1,8",66.0,28.2,5.8,B/L/D,Sayur,Tunggal
476,DR033,"Daun kacang panjang, segar","5,8","3,1","0,3","1,7",63.0,33.7,3.3,B/L/D,Sayur,Tunggal
477,DR034,"Daun kasbi/singkong karet, segar","10,9","4,0","3,6","5,8",58.9,21.6,19.5,B/L,Sayur,Tunggal
478,DR035,"Daun katuk, segar","9,9","6,4","1,0","1,5",57.2,37.0,5.8,B/L/D,Sayur,Tunggal
479,DR036,"Daun kecipir, segar","8,5","5,0","0,5",-,60.7,35.7,3.6,B/L/D,Sayur,Tunggal
480,DR037,"Daun kedondong, segar","13,4","3,5","0,3","10,7",77.9,20.3,1.7,B/L/D,Sayur,Tunggal
481,DR038,"Daun kelor, segar","14,3","5,1","1,6","8,2",68.1,24.3,7.6,B/L/D,Sayur,Tunggal
482,DR039,"Daun kemangi, segar","7,5","5,5","0,3","8,4",56.4,41.4,2.3,B/L/D,Sayur,Tunggal
483,DR040,"Daun kenikir, segar","6,6","3,7","0,5","5,8",61.1,34.3,4.6,B/L/D,Sayur,Tunggal
484,DR041,"Daun kesum, segar","9,1","4,5","0,8","1,6",63.2,31.2,5.6,B/L/D,Sayur,Tunggal
485,DR042,"Daun kol sawi, segar","3,6","2,1","0,5","0,9",58.1,33.9,8.1,L/D,Sayur,Tunggal
486,DR043,"Daun koro, segar","3,7","3,0","0,3",-,52.9,42.9,4.3,B/L/D,Sayur,Tunggal
487,DR044,"Daun kubis, segar","8,0","2,5","1,1","3,4",69.0,21.6,9.5,L/D,Sayur,Tunggal
488,DR045,"Daun kumak, segar","2,3","1,3","0,3","0,9",59.0,33.3,7.7,B/L/D,Sayur,Tunggal
489,DR046,"Daun labu siam, segar","4,7","4,0","0,4","3,5",51.6,44.0,4.4,L/D,Sayur,Tunggal
490,DR047,"Daun labu waluh/kuning, segar","4,5","3,6","0,6","2,9",51.7,41.4,6.9,L/D,Sayur,Tunggal
491,DR048,"Daun lamtoro, segar","14,4","8,3","1,8","3,3",58.8,33.9,7.3,B/L/D,Sayur,Tunggal
